Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL Taiwan Fund #,2007/01/15,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/16,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/17,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/18,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/19,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/22,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/23,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/24,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/25,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/26,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/29,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/30,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/01/31,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/02/01,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/02/02,USD,1.0010,1.0010
MIL Taiwan Fund #,2007/02/05,USD,0.9990,0.9990
MIL Taiwan Fund #,2007/02/06,USD,1.0040,1.0040
MIL Taiwan Fund #,2007/02/07,USD,0.9990,0.9990
MIL Taiwan Fund #,2007/02/08,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/02/09,USD,1.0050,1.0050
MIL Taiwan Fund #,2007/02/12,USD,0.9970,0.9970
MIL Taiwan Fund #,2007/02/13,USD,0.9910,0.9910
MIL Taiwan Fund #,2007/02/14,USD,1.0010,1.0010
MIL Taiwan Fund #,2007/02/15,USD,1.0030,1.0030
MIL Taiwan Fund #,2007/02/16,USD,1.0010,1.0010
MIL Taiwan Fund #,2007/02/21,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/02/22,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/02/23,USD,0.9980,0.9980
MIL Taiwan Fund #,2007/02/26,USD,1.0080,1.0080
MIL Taiwan Fund #,2007/02/27,USD,1.0050,1.0050
MIL Taiwan Fund #,2007/02/28,USD,1.0050,1.0050
MIL Taiwan Fund #,2007/03/01,USD,0.9810,0.9810
MIL Taiwan Fund #,2007/03/02,USD,0.9760,0.9760
MIL Taiwan Fund #,2007/03/05,USD,0.9360,0.9360
MIL Taiwan Fund #,2007/03/06,USD,0.9440,0.9440
MIL Taiwan Fund #,2007/03/07,USD,0.9470,0.9470
MIL Taiwan Fund #,2007/03/08,USD,0.9640,0.9640
MIL Taiwan Fund #,2007/03/09,USD,0.9630,0.9630
MIL Taiwan Fund #,2007/03/12,USD,0.9680,0.9680
MIL Taiwan Fund #,2007/03/13,USD,0.9740,0.9740
MIL Taiwan Fund #,2007/03/14,USD,0.9550,0.9550
MIL Taiwan Fund #,2007/03/15,USD,0.9730,0.9730
MIL Taiwan Fund #,2007/03/16,USD,0.9710,0.9710
MIL Taiwan Fund #,2007/03/19,USD,0.9730,0.9730
MIL Taiwan Fund #,2007/03/20,USD,0.9750,0.9750
MIL Taiwan Fund #,2007/03/21,USD,0.9750,0.9750
MIL Taiwan Fund #,2007/03/22,USD,0.9840,0.9840
MIL Taiwan Fund #,2007/03/23,USD,0.9870,0.9870
MIL Taiwan Fund #,2007/03/26,USD,0.9880,0.9880
MIL Taiwan Fund #,2007/03/27,USD,0.9850,0.9850
MIL Taiwan Fund #,2007/03/28,USD,0.9760,0.9760
MIL Taiwan Fund #,2007/03/29,USD,0.9830,0.9830
MIL Taiwan Fund #,2007/03/30,USD,0.9860,0.9860
MIL Taiwan Fund #,2007/04/02,USD,0.9830,0.9830
MIL Taiwan Fund #,2007/04/03,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/04/04,USD,1.0100,1.0100
MIL Taiwan Fund #,2007/04/10,USD,1.0080,1.0080
MIL Taiwan Fund #,2007/04/11,USD,1.0120,1.0120
MIL Taiwan Fund #,2007/04/12,USD,1.0130,1.0130
MIL Taiwan Fund #,2007/04/13,USD,1.0070,1.0070
MIL Taiwan Fund #,2007/04/16,USD,1.0060,1.0060
MIL Taiwan Fund #,2007/04/17,USD,0.9980,0.9980
MIL Taiwan Fund #,2007/04/18,USD,1.0010,1.0010
MIL Taiwan Fund #,2007/04/19,USD,0.9860,0.9860
MIL Taiwan Fund #,2007/04/20,USD,0.9960,0.9960
MIL Taiwan Fund #,2007/04/23,USD,1.0050,1.0050
MIL Taiwan Fund #,2007/04/24,USD,1.0080,1.0080
MIL Taiwan Fund #,2007/04/25,USD,0.9970,0.9970
MIL Taiwan Fund #,2007/04/26,USD,0.9970,0.9970
MIL Taiwan Fund #,2007/04/27,USD,0.9880,0.9880
MIL Taiwan Fund #,2007/04/30,USD,0.9820,0.9820
MIL Taiwan Fund #,2007/05/02,USD,0.9900,0.9900
MIL Taiwan Fund #,2007/05/03,USD,0.9990,0.9990
MIL Taiwan Fund #,2007/05/04,USD,1.0180,1.0180
MIL Taiwan Fund #,2007/05/07,USD,1.0260,1.0260
MIL Taiwan Fund #,2007/05/08,USD,1.0230,1.0230
MIL Taiwan Fund #,2007/05/09,USD,1.0150,1.0150
MIL Taiwan Fund #,2007/05/10,USD,1.0210,1.0210
MIL Taiwan Fund #,2007/05/11,USD,1.0120,1.0120
MIL Taiwan Fund #,2007/05/14,USD,1.0100,1.0100
MIL Taiwan Fund #,2007/05/15,USD,1.0010,1.0010
MIL Taiwan Fund #,2007/05/16,USD,1.0030,1.0030
MIL Taiwan Fund #,2007/05/17,USD,1.0030,1.0030
MIL Taiwan Fund #,2007/05/18,USD,1.0070,1.0070
MIL Taiwan Fund #,2007/05/21,USD,1.0200,1.0200
MIL Taiwan Fund #,2007/05/22,USD,1.0250,1.0250
MIL Taiwan Fund #,2007/05/23,USD,1.0300,1.0300
MIL Taiwan Fund #,2007/05/25,USD,1.0230,1.0230
MIL Taiwan Fund #,2007/05/28,USD,1.0230,1.0230
MIL Taiwan Fund #,2007/05/29,USD,1.0310,1.0310
MIL Taiwan Fund #,2007/05/30,USD,1.0270,1.0270
MIL Taiwan Fund #,2007/05/31,USD,1.0240,1.0240
MIL Taiwan Fund #,2007/06/01,USD,1.0390,1.0390
MIL Taiwan Fund #,2007/06/04,USD,1.0480,1.0480
MIL Taiwan Fund #,2007/06/05,USD,1.0490,1.0490
MIL Taiwan Fund #,2007/06/06,USD,1.0480,1.0480
MIL Taiwan Fund #,2007/06/07,USD,1.0510,1.0510
MIL Taiwan Fund #,2007/06/08,USD,1.0490,1.0490
MIL Taiwan Fund #,2007/06/11,USD,1.0540,1.0540
MIL Taiwan Fund #,2007/06/12,USD,1.0570,1.0570
MIL Taiwan Fund #,2007/06/13,USD,1.0530,1.0530
MIL Taiwan Fund #,2007/06/14,USD,1.0630,1.0630
MIL Taiwan Fund #,2007/06/15,USD,1.0710,1.0710
MIL Taiwan Fund #,2007/06/18,USD,1.0700,1.0700
MIL Taiwan Fund #,2007/06/20,USD,1.0950,1.0950
MIL Taiwan Fund #,2007/06/21,USD,1.1130,1.1130
MIL Taiwan Fund #,2007/06/22,USD,1.1180,1.1180
MIL Taiwan Fund #,2007/06/25,USD,1.1250,1.1250
MIL Taiwan Fund #,2007/06/26,USD,1.1150,1.1150
MIL Taiwan Fund #,2007/06/27,USD,1.1130,1.1130
MIL Taiwan Fund #,2007/06/28,USD,1.1180,1.1180
MIL Taiwan Fund #,2007/06/29,USD,1.1190,1.1190
MIL Taiwan Fund #,2007/07/03,USD,1.1310,1.1310
MIL Taiwan Fund #,2007/07/04,USD,1.1370,1.1370
MIL Taiwan Fund #,2007/07/05,USD,1.1420,1.1420
MIL Taiwan Fund #,2007/07/06,USD,1.1460,1.1460
MIL Taiwan Fund #,2007/07/09,USD,1.1660,1.1660
MIL Taiwan Fund #,2007/07/10,USD,1.1760,1.1760
MIL Taiwan Fund #,2007/07/11,USD,1.1630,1.1630
MIL Taiwan Fund #,2007/07/12,USD,1.1640,1.1640
MIL Taiwan Fund #,2007/07/13,USD,1.1720,1.1720
MIL Taiwan Fund #,2007/07/16,USD,1.1660,1.1660
MIL Taiwan Fund #,2007/07/17,USD,1.1750,1.1750
MIL Taiwan Fund #,2007/07/18,USD,1.1740,1.1740
MIL Taiwan Fund #,2007/07/19,USD,1.1660,1.1660
MIL Taiwan Fund #,2007/07/20,USD,1.1770,1.1770
MIL Taiwan Fund #,2007/07/23,USD,1.1780,1.1780
MIL Taiwan Fund #,2007/07/24,USD,1.1880,1.1880
MIL Taiwan Fund #,2007/07/25,USD,1.1790,1.1790
MIL Taiwan Fund #,2007/07/26,USD,1.1650,1.1650
MIL Taiwan Fund #,2007/07/27,USD,1.1240,1.1240
MIL Taiwan Fund #,2007/07/30,USD,1.1180,1.1180
MIL Taiwan Fund #,2007/07/31,USD,1.1390,1.1390
MIL Taiwan Fund #,2007/08/01,USD,1.1000,1.1000
MIL Taiwan Fund #,2007/08/02,USD,1.0980,1.0980
MIL Taiwan Fund #,2007/08/03,USD,1.1120,1.1120
MIL Taiwan Fund #,2007/08/06,USD,1.0990,1.0990
MIL Taiwan Fund #,2007/08/07,USD,1.0990,1.0990
MIL Taiwan Fund #,2007/08/08,USD,1.1170,1.1170
MIL Taiwan Fund #,2007/08/09,USD,1.1310,1.1310
MIL Taiwan Fund #,2007/08/10,USD,1.0990,1.0990
MIL Taiwan Fund #,2007/08/13,USD,1.0970,1.0970
MIL Taiwan Fund #,2007/08/14,USD,1.0920,1.0920
MIL Taiwan Fund #,2007/08/15,USD,1.0510,1.0510
MIL Taiwan Fund #,2007/08/16,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/08/17,USD,0.9810,0.9810
MIL Taiwan Fund #,2007/08/20,USD,1.0290,1.0290
MIL Taiwan Fund #,2007/08/21,USD,1.0270,1.0270
MIL Taiwan Fund #,2007/08/22,USD,1.0270,1.0270
MIL Taiwan Fund #,2007/08/23,USD,1.0590,1.0590
MIL Taiwan Fund #,2007/08/24,USD,1.0520,1.0520
MIL Taiwan Fund #,2007/08/27,USD,1.0540,1.0540
MIL Taiwan Fund #,2007/08/28,USD,1.0480,1.0480
MIL Taiwan Fund #,2007/08/29,USD,1.0340,1.0340
MIL Taiwan Fund #,2007/08/30,USD,1.0520,1.0520
MIL Taiwan Fund #,2007/08/31,USD,1.0750,1.0750
MIL Taiwan Fund #,2007/09/03,USD,1.0790,1.0790
MIL Taiwan Fund #,2007/09/04,USD,1.0680,1.0680
MIL Taiwan Fund #,2007/09/05,USD,1.0650,1.0650
MIL Taiwan Fund #,2007/09/06,USD,1.0750,1.0750
MIL Taiwan Fund #,2007/09/07,USD,1.0830,1.0830
MIL Taiwan Fund #,2007/09/10,USD,1.0700,1.0700
MIL Taiwan Fund #,2007/09/11,USD,1.0770,1.0770
MIL Taiwan Fund #,2007/09/12,USD,1.0800,1.0800
MIL Taiwan Fund #,2007/09/13,USD,1.0740,1.0740
MIL Taiwan Fund #,2007/09/14,USD,1.0840,1.0840
MIL Taiwan Fund #,2007/09/17,USD,1.0670,1.0670
MIL Taiwan Fund #,2007/09/18,USD,1.0640,1.0640
MIL Taiwan Fund #,2007/09/19,USD,1.0710,1.0710
MIL Taiwan Fund #,2007/09/20,USD,1.0780,1.0780
MIL Taiwan Fund #,2007/09/21,USD,1.0980,1.0980
MIL Taiwan Fund #,2007/09/24,USD,1.1020,1.1020
MIL Taiwan Fund #,2007/09/25,USD,1.1020,1.1020
MIL Taiwan Fund #,2007/09/27,USD,1.1590,1.1590
MIL Taiwan Fund #,2007/09/28,USD,1.1690,1.1690
MIL Taiwan Fund #,2007/10/02,USD,1.1850,1.1850
MIL Taiwan Fund #,2007/10/03,USD,1.1930,1.1930
MIL Taiwan Fund #,2007/10/04,USD,1.1870,1.1870
MIL Taiwan Fund #,2007/10/05,USD,1.1830,1.1830
MIL Taiwan Fund #,2007/10/08,USD,1.1950,1.1950
MIL Taiwan Fund #,2007/10/09,USD,1.1900,1.1900
MIL Taiwan Fund #,2007/10/10,USD,1.1900,1.1900
MIL Taiwan Fund #,2007/10/11,USD,1.1920,1.1920
MIL Taiwan Fund #,2007/10/12,USD,1.1660,1.1660
MIL Taiwan Fund #,2007/10/15,USD,1.1690,1.1690
MIL Taiwan Fund #,2007/10/16,USD,1.1750,1.1750
MIL Taiwan Fund #,2007/10/17,USD,1.1700,1.1700
MIL Taiwan Fund #,2007/10/18,USD,1.1860,1.1860
MIL Taiwan Fund #,2007/10/22,USD,1.1580,1.1580
MIL Taiwan Fund #,2007/10/23,USD,1.1750,1.1750
MIL Taiwan Fund #,2007/10/24,USD,1.1700,1.1700
MIL Taiwan Fund #,2007/10/25,USD,1.1780,1.1780
MIL Taiwan Fund #,2007/10/26,USD,1.1810,1.1810
MIL Taiwan Fund #,2007/10/29,USD,1.2000,1.2000
MIL Taiwan Fund #,2007/10/30,USD,1.1940,1.1940
MIL Taiwan Fund #,2007/10/31,USD,1.1920,1.1920
MIL Taiwan Fund #,2007/11/01,USD,1.1920,1.1920
MIL Taiwan Fund #,2007/11/02,USD,1.1420,1.1420
MIL Taiwan Fund #,2007/11/05,USD,1.1510,1.1510
MIL Taiwan Fund #,2007/11/06,USD,1.1570,1.1570
MIL Taiwan Fund #,2007/11/07,USD,1.1580,1.1580
MIL Taiwan Fund #,2007/11/08,USD,1.1230,1.1230
MIL Taiwan Fund #,2007/11/09,USD,1.1220,1.1220
MIL Taiwan Fund #,2007/11/12,USD,1.0840,1.0840
MIL Taiwan Fund #,2007/11/13,USD,1.0850,1.0850
MIL Taiwan Fund #,2007/11/14,USD,1.1090,1.1090
MIL Taiwan Fund #,2007/11/15,USD,1.1050,1.1050
MIL Taiwan Fund #,2007/11/16,USD,1.0880,1.0880
MIL Taiwan Fund #,2007/11/19,USD,1.0780,1.0780
MIL Taiwan Fund #,2007/11/20,USD,1.0800,1.0800
MIL Taiwan Fund #,2007/11/21,USD,1.0590,1.0590
MIL Taiwan Fund #,2007/11/22,USD,1.0590,1.0590
MIL Taiwan Fund #,2007/11/23,USD,1.0380,1.0380
MIL Taiwan Fund #,2007/11/26,USD,1.0640,1.0640
MIL Taiwan Fund #,2007/11/27,USD,1.0450,1.0450
MIL Taiwan Fund #,2007/11/28,USD,1.0410,1.0410
MIL Taiwan Fund #,2007/11/29,USD,1.0630,1.0630
MIL Taiwan Fund #,2007/11/30,USD,1.0790,1.0790
MIL Taiwan Fund #,2007/12/03,USD,1.0710,1.0710
MIL Taiwan Fund #,2007/12/04,USD,1.0790,1.0790
MIL Taiwan Fund #,2007/12/05,USD,1.0860,1.0860
MIL Taiwan Fund #,2007/12/06,USD,1.0900,1.0900
MIL Taiwan Fund #,2007/12/07,USD,1.0900,1.0900
MIL Taiwan Fund #,2007/12/10,USD,1.0720,1.0720
MIL Taiwan Fund #,2007/12/11,USD,1.0760,1.0760
MIL Taiwan Fund #,2007/12/12,USD,1.0530,1.0530
MIL Taiwan Fund #,2007/12/13,USD,1.0060,1.0060
MIL Taiwan Fund #,2007/12/14,USD,0.9970,0.9970
MIL Taiwan Fund #,2007/12/17,USD,0.9590,0.9590
MIL Taiwan Fund #,2007/12/18,USD,0.9560,0.9560
MIL Taiwan Fund #,2007/12/19,USD,0.9860,0.9860
MIL Taiwan Fund #,2007/12/20,USD,0.9690,0.9690
MIL Taiwan Fund #,2007/12/21,USD,0.9770,0.9770
MIL Taiwan Fund #,2007/12/24,USD,1.0000,1.0000
MIL Taiwan Fund #,2007/12/27,USD,1.0230,1.0230
MIL Taiwan Fund #,2007/12/28,USD,1.0290,1.0290
MIL Taiwan Fund #,2007/12/31,USD,1.0420,1.0420
MIL Taiwan Fund #,2008/01/02,USD,1.0190,1.0190
MIL Taiwan Fund #,2008/01/03,USD,0.9980,0.9980
MIL Taiwan Fund #,2008/01/04,USD,1.0010,1.0010
MIL Taiwan Fund #,2008/01/07,USD,0.9620,0.9620
MIL Taiwan Fund #,2008/01/08,USD,0.9670,0.9670
MIL Taiwan Fund #,2008/01/09,USD,0.9760,0.9760
MIL Taiwan Fund #,2008/01/10,USD,0.9690,0.9690
MIL Taiwan Fund #,2008/01/11,USD,0.9660,0.9660
MIL Taiwan Fund #,2008/01/14,USD,0.9790,0.9790
MIL Taiwan Fund #,2008/01/15,USD,1.0090,1.0090
MIL Taiwan Fund #,2008/01/16,USD,0.9770,0.9770
MIL Taiwan Fund #,2008/01/17,USD,0.9770,0.9770
MIL Taiwan Fund #,2008/01/18,USD,0.9820,0.9820
MIL Taiwan Fund #,2008/01/21,USD,0.9750,0.9750
MIL Taiwan Fund #,2008/01/22,USD,0.9200,0.9200
MIL Taiwan Fund #,2008/01/23,USD,0.9010,0.9010
MIL Taiwan Fund #,2008/01/24,USD,0.9170,0.9170
MIL Taiwan Fund #,2008/01/25,USD,0.9400,0.9400
MIL Taiwan Fund #,2008/01/28,USD,0.9130,0.9130
MIL Taiwan Fund #,2008/01/29,USD,0.9260,0.9260
MIL Taiwan Fund #,2008/01/30,USD,0.9240,0.9240
MIL Taiwan Fund #,2008/01/31,USD,0.9340,0.9340
MIL Taiwan Fund #,2008/02/01,USD,0.9540,0.9540
MIL Taiwan Fund #,2008/02/04,USD,0.9570,0.9570
MIL Taiwan Fund #,2008/02/05,USD,0.9590,0.9590
MIL Taiwan Fund #,2008/02/06,USD,0.9550,0.9550
MIL Taiwan Fund #,2008/02/11,USD,0.9540,0.9540
MIL Taiwan Fund #,2008/02/12,USD,0.9480,0.9480
MIL Taiwan Fund #,2008/02/13,USD,0.9520,0.9520
MIL Taiwan Fund #,2008/02/14,USD,0.9860,0.9860
MIL Taiwan Fund #,2008/02/15,USD,0.9900,0.9900
MIL Taiwan Fund #,2008/02/18,USD,0.9910,0.9910
MIL Taiwan Fund #,2008/02/19,USD,1.0100,1.0100
MIL Taiwan Fund #,2008/02/20,USD,0.9940,0.9940
MIL Taiwan Fund #,2008/02/21,USD,1.0220,1.0220
MIL Taiwan Fund #,2008/02/22,USD,1.0300,1.0300
MIL Taiwan Fund #,2008/02/25,USD,1.0540,1.0540
MIL Taiwan Fund #,2008/02/26,USD,1.0560,1.0560
MIL Taiwan Fund #,2008/02/27,USD,1.0810,1.0810
MIL Taiwan Fund #,2008/02/28,USD,1.0820,1.0820
MIL Taiwan Fund #,2008/02/29,USD,1.0750,1.0750
MIL Taiwan Fund #,2008/03/03,USD,1.0510,1.0510
MIL Taiwan Fund #,2008/03/04,USD,1.0760,1.0760
MIL Taiwan Fund #,2008/03/05,USD,1.0790,1.0790
MIL Taiwan Fund #,2008/03/06,USD,1.1090,1.1090
MIL Taiwan Fund #,2008/03/07,USD,1.0870,1.0870
MIL Taiwan Fund #,2008/03/10,USD,1.0580,1.0580
MIL Taiwan Fund #,2008/03/11,USD,1.0690,1.0690
MIL Taiwan Fund #,2008/03/12,USD,1.0750,1.0750
MIL Taiwan Fund #,2008/03/13,USD,1.0530,1.0530
MIL Taiwan Fund #,2008/03/14,USD,1.0440,1.0440
MIL Taiwan Fund #,2008/03/17,USD,1.0200,1.0200
MIL Taiwan Fund #,2008/03/18,USD,1.0240,1.0240
MIL Taiwan Fund #,2008/03/19,USD,1.0410,1.0410
MIL Taiwan Fund #,2008/03/20,USD,1.0600,1.0600
MIL Taiwan Fund #,2008/03/25,USD,1.1470,1.1470
MIL Taiwan Fund #,2008/03/26,USD,1.1500,1.1500
MIL Taiwan Fund #,2008/03/27,USD,1.1260,1.1260
MIL Taiwan Fund #,2008/03/28,USD,1.1180,1.1180
MIL Taiwan Fund #,2008/03/31,USD,1.1190,1.1190
MIL Taiwan Fund #,2008/04/01,USD,1.1070,1.1070
MIL Taiwan Fund #,2008/04/02,USD,1.1240,1.1240
MIL Taiwan Fund #,2008/04/03,USD,1.1240,1.1240
MIL Taiwan Fund #,2008/04/07,USD,1.1320,1.1320
MIL Taiwan Fund #,2008/04/08,USD,1.1190,1.1190
MIL Taiwan Fund #,2008/04/09,USD,1.1150,1.1150
MIL Taiwan Fund #,2008/04/10,USD,1.1390,1.1390
MIL Taiwan Fund #,2008/04/11,USD,1.1480,1.1480
MIL Taiwan Fund #,2008/04/14,USD,1.1440,1.1440
MIL Taiwan Fund #,2008/04/15,USD,1.1470,1.1470
MIL Taiwan Fund #,2008/04/16,USD,1.1660,1.1660
MIL Taiwan Fund #,2008/04/17,USD,1.1690,1.1690
MIL Taiwan Fund #,2008/04/18,USD,1.1650,1.1650
MIL Taiwan Fund #,2008/04/21,USD,1.1620,1.1620
MIL Taiwan Fund #,2008/04/22,USD,1.1560,1.1560
MIL Taiwan Fund #,2008/04/23,USD,1.1490,1.1490
MIL Taiwan Fund #,2008/04/24,USD,1.1470,1.1470
MIL Taiwan Fund #,2008/04/25,USD,1.1420,1.1420
MIL Taiwan Fund #,2008/04/28,USD,1.1560,1.1560
MIL Taiwan Fund #,2008/04/29,USD,1.1340,1.1340
MIL Taiwan Fund #,2008/04/30,USD,1.1360,1.1360
MIL Taiwan Fund #,2008/05/02,USD,1.1400,1.1400
MIL Taiwan Fund #,2008/05/05,USD,1.1200,1.1200
MIL Taiwan Fund #,2008/05/06,USD,1.1180,1.1180
MIL Taiwan Fund #,2008/05/07,USD,1.1260,1.1260
MIL Taiwan Fund #,2008/05/08,USD,1.1130,1.1130
MIL Taiwan Fund #,2008/05/09,USD,1.1100,1.1100
MIL Taiwan Fund #,2008/05/13,USD,1.1270,1.1270
MIL Taiwan Fund #,2008/05/14,USD,1.1270,1.1270
MIL Taiwan Fund #,2008/05/15,USD,1.1510,1.1510
MIL Taiwan Fund #,2008/05/16,USD,1.1650,1.1650
MIL Taiwan Fund #,2008/05/19,USD,1.1820,1.1820
MIL Taiwan Fund #,2008/05/20,USD,1.1550,1.1550
MIL Taiwan Fund #,2008/05/21,USD,1.1490,1.1490
MIL Taiwan Fund #,2008/05/22,USD,1.1520,1.1520
MIL Taiwan Fund #,2008/05/23,USD,1.1260,1.1260
MIL Taiwan Fund #,2008/05/26,USD,1.1120,1.1120
MIL Taiwan Fund #,2008/05/27,USD,1.1180,1.1180
MIL Taiwan Fund #,2008/05/28,USD,1.1080,1.1080
MIL Taiwan Fund #,2008/05/29,USD,1.1120,1.1120
MIL Taiwan Fund #,2008/05/30,USD,1.1110,1.1110
MIL Taiwan Fund #,2008/06/02,USD,1.1290,1.1290
MIL Taiwan Fund #,2008/06/03,USD,1.1090,1.1090
MIL Taiwan Fund #,2008/06/04,USD,1.1150,1.1150
MIL Taiwan Fund #,2008/06/05,USD,1.1250,1.1250
MIL Taiwan Fund #,2008/06/06,USD,1.1270,1.1270
MIL Taiwan Fund #,2008/06/10,USD,1.0820,1.0820
MIL Taiwan Fund #,2008/06/11,USD,1.0820,1.0820
MIL Taiwan Fund #,2008/06/12,USD,1.0480,1.0480
MIL Taiwan Fund #,2008/06/13,USD,1.0510,1.0510
MIL Taiwan Fund #,2008/06/16,USD,1.0590,1.0590
MIL Taiwan Fund #,2008/06/17,USD,1.0650,1.0650
MIL Taiwan Fund #,2008/06/18,USD,1.0660,1.0660
MIL Taiwan Fund #,2008/06/19,USD,1.0450,1.0450
MIL Taiwan Fund #,2008/06/20,USD,1.0250,1.0250
MIL Taiwan Fund #,2008/06/23,USD,1.0280,1.0280
MIL Taiwan Fund #,2008/06/24,USD,1.0050,1.0050
MIL Taiwan Fund #,2008/06/25,USD,1.0220,1.0220
MIL Taiwan Fund #,2008/06/26,USD,1.0190,1.0190
MIL Taiwan Fund #,2008/06/27,USD,0.9850,0.9850
MIL Taiwan Fund #,2008/06/30,USD,0.9780,0.9780
MIL Taiwan Fund #,2008/07/02,USD,0.9530,0.9530
MIL Taiwan Fund #,2008/07/03,USD,0.9580,0.9580
MIL Taiwan Fund #,2008/07/04,USD,0.9410,0.9410
MIL Taiwan Fund #,2008/07/07,USD,0.9560,0.9560
MIL Taiwan Fund #,2008/07/08,USD,0.9220,0.9220
MIL Taiwan Fund #,2008/07/09,USD,0.9260,0.9260
MIL Taiwan Fund #,2008/07/10,USD,0.9290,0.9290
MIL Taiwan Fund #,2008/07/11,USD,0.9520,0.9520
MIL Taiwan Fund #,2008/07/14,USD,0.9420,0.9420
MIL Taiwan Fund #,2008/07/15,USD,0.9030,0.9030
MIL Taiwan Fund #,2008/07/16,USD,0.8870,0.8870
MIL Taiwan Fund #,2008/07/17,USD,0.9260,0.9260
MIL Taiwan Fund #,2008/07/18,USD,0.9150,0.9150
MIL Taiwan Fund #,2008/07/21,USD,0.9500,0.9500
MIL Taiwan Fund #,2008/07/22,USD,0.9500,0.9500
MIL Taiwan Fund #,2008/07/23,USD,0.9790,0.9790
MIL Taiwan Fund #,2008/07/24,USD,0.9920,0.9920
MIL Taiwan Fund #,2008/07/25,USD,0.9720,0.9720
MIL Taiwan Fund #,2008/07/28,USD,0.9700,0.9700
MIL Taiwan Fund #,2008/07/29,USD,0.9420,0.9420
MIL Taiwan Fund #,2008/07/30,USD,0.9480,0.9480
MIL Taiwan Fund #,2008/07/31,USD,0.9400,0.9400
MIL Taiwan Fund #,2008/08/01,USD,0.9390,0.9390
MIL Taiwan Fund #,2008/08/04,USD,0.9370,0.9370
MIL Taiwan Fund #,2008/08/05,USD,0.9120,0.9120
MIL Taiwan Fund #,2008/08/07,USD,0.9330,0.9330
MIL Taiwan Fund #,2008/08/08,USD,0.9510,0.9510
MIL Taiwan Fund #,2008/08/11,USD,0.9690,0.9690
MIL Taiwan Fund #,2008/08/12,USD,0.9620,0.9620
MIL Taiwan Fund #,2008/08/13,USD,0.9590,0.9590
MIL Taiwan Fund #,2008/08/14,USD,0.9590,0.9590
MIL Taiwan Fund #,2008/08/15,USD,0.9620,0.9620
MIL Taiwan Fund #,2008/08/18,USD,0.9110,0.9110
MIL Taiwan Fund #,2008/08/19,USD,0.9030,0.9030
MIL Taiwan Fund #,2008/08/20,USD,0.9090,0.9090
MIL Taiwan Fund #,2008/08/21,USD,0.8940,0.8940
MIL Taiwan Fund #,2008/08/25,USD,0.9080,0.9080
MIL Taiwan Fund #,2008/08/26,USD,0.8970,0.8970
MIL Taiwan Fund #,2008/08/27,USD,0.9130,0.9130
MIL Taiwan Fund #,2008/08/28,USD,0.9040,0.9040
MIL Taiwan Fund #,2008/08/29,USD,0.9040,0.9040
MIL Taiwan Fund #,2008/09/01,USD,0.8750,0.8750
MIL Taiwan Fund #,2008/09/02,USD,0.8580,0.8580
MIL Taiwan Fund #,2008/09/03,USD,0.8410,0.8410
MIL Taiwan Fund #,2008/09/04,USD,0.8200,0.8200
MIL Taiwan Fund #,2008/09/05,USD,0.8070,0.8070
MIL Taiwan Fund #,2008/09/08,USD,0.8530,0.8530
MIL Taiwan Fund #,2008/09/09,USD,0.8290,0.8290
MIL Taiwan Fund #,2008/09/10,USD,0.8310,0.8310
MIL Taiwan Fund #,2008/09/11,USD,0.8020,0.8020
MIL Taiwan Fund #,2008/09/12,USD,0.8080,0.8080
MIL Taiwan Fund #,2008/09/16,USD,0.7300,0.7300
MIL Taiwan Fund #,2008/09/17,USD,0.7350,0.7350
MIL Taiwan Fund #,2008/09/18,USD,0.7090,0.7090
MIL Taiwan Fund #,2008/09/19,USD,0.7510,0.7510
MIL Taiwan Fund #,2008/09/22,USD,0.7770,0.7770
MIL Taiwan Fund #,2008/09/23,USD,0.7880,0.7880
MIL Taiwan Fund #,2008/09/24,USD,0.7740,0.7740
MIL Taiwan Fund #,2008/09/25,USD,0.7650,0.7650
MIL Taiwan Fund #,2008/09/26,USD,0.7520,0.7520
MIL Taiwan Fund #,2008/09/29,USD,0.7520,0.7520
MIL Taiwan Fund #,2008/09/30,USD,0.7150,0.7150
MIL Taiwan Fund #,2008/10/02,USD,0.7080,0.7080
MIL Taiwan Fund #,2008/10/03,USD,0.7090,0.7090
MIL Taiwan Fund #,2008/10/06,USD,0.6730,0.6730
