Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL Fidelity European Dynamic Growth Fund ,2015/01/09,USD,0.8890,0.8890
MIL Fidelity European Dynamic Growth Fund ,2015/01/12,USD,0.8980,0.8980
MIL Fidelity European Dynamic Growth Fund ,2015/01/13,USD,0.9100,0.9100
MIL Fidelity European Dynamic Growth Fund ,2015/01/14,USD,0.8950,0.8950
MIL Fidelity European Dynamic Growth Fund ,2015/01/15,USD,0.9150,0.9150
MIL Fidelity European Dynamic Growth Fund ,2015/01/16,USD,0.9090,0.9090
MIL Fidelity European Dynamic Growth Fund ,2015/01/19,USD,0.9090,0.9090
MIL Fidelity European Dynamic Growth Fund ,2015/01/20,USD,0.9150,0.9150
MIL Fidelity European Dynamic Growth Fund ,2015/01/21,USD,0.9160,0.9160
MIL Fidelity European Dynamic Growth Fund ,2015/01/22,USD,0.9320,0.9320
MIL Fidelity European Dynamic Growth Fund ,2015/01/23,USD,0.9320,0.9320
MIL Fidelity European Dynamic Growth Fund ,2015/01/26,USD,0.9230,0.9230
MIL Fidelity European Dynamic Growth Fund ,2015/01/27,USD,0.9210,0.9210
MIL Fidelity European Dynamic Growth Fund ,2015/01/28,USD,0.9330,0.9330
MIL Fidelity European Dynamic Growth Fund ,2015/01/29,USD,0.9280,0.9280
MIL Fidelity European Dynamic Growth Fund ,2015/01/30,USD,0.9320,0.9320
MIL Fidelity European Dynamic Growth Fund ,2015/02/02,USD,0.9260,0.9260
MIL Fidelity European Dynamic Growth Fund ,2015/02/03,USD,0.9330,0.9330
MIL Fidelity European Dynamic Growth Fund ,2015/02/04,USD,0.9500,0.9500
MIL Fidelity European Dynamic Growth Fund ,2015/02/05,USD,0.9460,0.9460
MIL Fidelity European Dynamic Growth Fund ,2015/02/06,USD,0.9570,0.9570
MIL Fidelity European Dynamic Growth Fund ,2015/02/09,USD,0.9350,0.9350
MIL Fidelity European Dynamic Growth Fund ,2015/02/10,USD,0.9440,0.9440
MIL Fidelity European Dynamic Growth Fund ,2015/02/11,USD,0.9420,0.9420
MIL Fidelity European Dynamic Growth Fund ,2015/02/12,USD,0.9500,0.9500
MIL Fidelity European Dynamic Growth Fund ,2015/02/13,USD,0.9610,0.9610
MIL Fidelity European Dynamic Growth Fund ,2015/02/16,USD,0.9600,0.9600
MIL Fidelity European Dynamic Growth Fund ,2015/02/17,USD,0.9550,0.9550
MIL Fidelity European Dynamic Growth Fund ,2015/02/18,USD,0.9700,0.9700
MIL Fidelity European Dynamic Growth Fund ,2015/02/23,USD,0.9870,0.9870
MIL Fidelity European Dynamic Growth Fund ,2015/02/24,USD,0.9830,0.9830
MIL Fidelity European Dynamic Growth Fund ,2015/02/25,USD,0.9840,0.9840
MIL Fidelity European Dynamic Growth Fund ,2015/02/26,USD,0.9930,0.9930
MIL Fidelity European Dynamic Growth Fund ,2015/02/27,USD,0.9830,0.9830
MIL Fidelity European Dynamic Growth Fund ,2015/03/02,USD,0.9790,0.9790
MIL Fidelity European Dynamic Growth Fund ,2015/03/03,USD,0.9710,0.9710
MIL Fidelity European Dynamic Growth Fund ,2015/03/04,USD,0.9790,0.9790
MIL Fidelity European Dynamic Growth Fund ,2015/03/05,USD,0.9820,0.9820
MIL Fidelity European Dynamic Growth Fund ,2015/03/06,USD,0.9780,0.9780
MIL Fidelity European Dynamic Growth Fund ,2015/03/09,USD,0.9570,0.9570
MIL Fidelity European Dynamic Growth Fund ,2015/03/10,USD,0.9510,0.9510
MIL Fidelity European Dynamic Growth Fund ,2015/03/11,USD,0.9520,0.9520
MIL Fidelity European Dynamic Growth Fund ,2015/03/12,USD,0.9380,0.9380
MIL Fidelity European Dynamic Growth Fund ,2015/03/13,USD,0.9510,0.9510
MIL Fidelity European Dynamic Growth Fund ,2015/03/16,USD,0.9530,0.9530
MIL Fidelity European Dynamic Growth Fund ,2015/03/17,USD,0.9480,0.9480
MIL Fidelity European Dynamic Growth Fund ,2015/03/18,USD,0.9550,0.9550
MIL Fidelity European Dynamic Growth Fund ,2015/03/19,USD,0.9810,0.9810
MIL Fidelity European Dynamic Growth Fund ,2015/03/20,USD,0.9730,0.9730
MIL Fidelity European Dynamic Growth Fund ,2015/03/23,USD,0.9770,0.9770
MIL Fidelity European Dynamic Growth Fund ,2015/03/24,USD,0.9910,0.9910
MIL Fidelity European Dynamic Growth Fund ,2015/03/25,USD,0.9780,0.9780
MIL Fidelity European Dynamic Growth Fund ,2015/03/26,USD,0.9740,0.9740
MIL Fidelity European Dynamic Growth Fund ,2015/03/27,USD,0.9680,0.9680
MIL Fidelity European Dynamic Growth Fund ,2015/03/30,USD,0.9800,0.9800
MIL Fidelity European Dynamic Growth Fund ,2015/03/31,USD,0.9730,0.9730
MIL Fidelity European Dynamic Growth Fund ,2015/04/01,USD,0.9720,0.9720
MIL Fidelity European Dynamic Growth Fund ,2015/04/02,USD,0.9720,0.9720
MIL Fidelity European Dynamic Growth Fund ,2015/04/08,USD,0.9910,0.9910
MIL Fidelity European Dynamic Growth Fund ,2015/04/09,USD,0.9980,0.9980
MIL Fidelity European Dynamic Growth Fund ,2015/04/10,USD,1.0020,1.0020
MIL Fidelity European Dynamic Growth Fund ,2015/04/13,USD,0.9950,0.9950
MIL Fidelity European Dynamic Growth Fund ,2015/04/14,USD,0.9880,0.9880
MIL Fidelity European Dynamic Growth Fund ,2015/04/15,USD,0.9960,0.9960
MIL Fidelity European Dynamic Growth Fund ,2015/04/16,USD,0.9940,0.9940
MIL Fidelity European Dynamic Growth Fund ,2015/04/17,USD,0.9820,0.9820
MIL Fidelity European Dynamic Growth Fund ,2015/04/20,USD,0.9920,0.9920
MIL Fidelity European Dynamic Growth Fund ,2015/04/21,USD,0.9970,0.9970
MIL Fidelity European Dynamic Growth Fund ,2015/04/22,USD,0.9940,0.9940
MIL Fidelity European Dynamic Growth Fund ,2015/04/23,USD,0.9860,0.9860
MIL Fidelity European Dynamic Growth Fund ,2015/04/24,USD,1.0000,1.0000
MIL Fidelity European Dynamic Growth Fund ,2015/04/27,USD,1.0140,1.0140
MIL Fidelity European Dynamic Growth Fund ,2015/04/28,USD,0.9970,0.9970
MIL Fidelity European Dynamic Growth Fund ,2015/04/29,USD,0.9830,0.9830
MIL Fidelity European Dynamic Growth Fund ,2015/04/30,USD,0.9970,0.9970
MIL Fidelity European Dynamic Growth Fund ,2015/05/04,USD,1.0090,1.0090
MIL Fidelity European Dynamic Growth Fund ,2015/05/05,USD,0.9890,0.9890
MIL Fidelity European Dynamic Growth Fund ,2015/05/06,USD,0.9900,0.9900
MIL Fidelity European Dynamic Growth Fund ,2015/05/07,USD,1.0050,1.0050
MIL Fidelity European Dynamic Growth Fund ,2015/05/08,USD,1.0240,1.0240
MIL Fidelity European Dynamic Growth Fund ,2015/05/11,USD,1.0240,1.0240
MIL Fidelity European Dynamic Growth Fund ,2015/05/12,USD,1.0140,1.0140
MIL Fidelity European Dynamic Growth Fund ,2015/05/13,USD,1.0190,1.0190
MIL Fidelity European Dynamic Growth Fund ,2015/05/14,USD,1.0410,1.0410
MIL Fidelity European Dynamic Growth Fund ,2015/05/15,USD,1.0420,1.0420
MIL Fidelity European Dynamic Growth Fund ,2015/05/18,USD,1.0490,1.0490
MIL Fidelity European Dynamic Growth Fund ,2015/05/19,USD,1.0570,1.0570
MIL Fidelity European Dynamic Growth Fund ,2015/05/20,USD,1.0460,1.0460
MIL Fidelity European Dynamic Growth Fund ,2015/05/21,USD,1.0480,1.0480
MIL Fidelity European Dynamic Growth Fund ,2015/05/22,USD,1.0480,1.0480
MIL Fidelity European Dynamic Growth Fund ,2015/05/26,USD,1.0250,1.0250
MIL Fidelity European Dynamic Growth Fund ,2015/05/27,USD,1.0280,1.0280
MIL Fidelity European Dynamic Growth Fund ,2015/05/28,USD,1.0300,1.0300
MIL Fidelity European Dynamic Growth Fund ,2015/05/29,USD,1.0170,1.0170
MIL Fidelity European Dynamic Growth Fund ,2015/06/01,USD,1.0190,1.0190
MIL Fidelity European Dynamic Growth Fund ,2015/06/02,USD,1.0080,1.0080
MIL Fidelity European Dynamic Growth Fund ,2015/06/03,USD,1.0270,1.0270
MIL Fidelity European Dynamic Growth Fund ,2015/06/04,USD,1.0270,1.0270
MIL Fidelity European Dynamic Growth Fund ,2015/06/05,USD,1.0110,1.0110
MIL Fidelity European Dynamic Growth Fund ,2015/06/08,USD,0.9900,0.9900
MIL Fidelity European Dynamic Growth Fund ,2015/06/09,USD,1.0050,1.0050
MIL Fidelity European Dynamic Growth Fund ,2015/06/10,USD,1.0180,1.0180
MIL Fidelity European Dynamic Growth Fund ,2015/06/11,USD,1.0260,1.0260
MIL Fidelity European Dynamic Growth Fund ,2015/06/12,USD,1.0160,1.0160
MIL Fidelity European Dynamic Growth Fund ,2015/06/15,USD,0.9970,0.9970
MIL Fidelity European Dynamic Growth Fund ,2015/06/16,USD,1.0130,1.0130
MIL Fidelity European Dynamic Growth Fund ,2015/06/17,USD,1.0060,1.0060
MIL Fidelity European Dynamic Growth Fund ,2015/06/18,USD,1.0150,1.0150
MIL Fidelity European Dynamic Growth Fund ,2015/06/19,USD,1.0210,1.0210
MIL Fidelity European Dynamic Growth Fund ,2015/06/22,USD,1.0430,1.0430
MIL Fidelity European Dynamic Growth Fund ,2015/06/23,USD,1.0500,1.0500
MIL Fidelity European Dynamic Growth Fund ,2015/06/24,USD,1.0310,1.0310
MIL Fidelity European Dynamic Growth Fund ,2015/06/25,USD,1.0350,1.0350
MIL Fidelity European Dynamic Growth Fund ,2015/06/26,USD,1.0330,1.0330
MIL Fidelity European Dynamic Growth Fund ,2015/06/29,USD,0.9940,0.9940
MIL Fidelity European Dynamic Growth Fund ,2015/06/30,USD,1.0010,1.0010
MIL Fidelity European Dynamic Growth Fund ,2015/07/02,USD,0.9990,0.9990
MIL Fidelity European Dynamic Growth Fund ,2015/07/03,USD,0.9960,0.9960
MIL Fidelity European Dynamic Growth Fund ,2015/07/06,USD,0.9850,0.9850
MIL Fidelity European Dynamic Growth Fund ,2015/07/07,USD,0.9730,0.9730
MIL Fidelity European Dynamic Growth Fund ,2015/07/08,USD,0.9640,0.9640
MIL Fidelity European Dynamic Growth Fund ,2015/07/09,USD,0.9910,0.9910
MIL Fidelity European Dynamic Growth Fund ,2015/07/10,USD,1.0110,1.0110
MIL Fidelity European Dynamic Growth Fund ,2015/07/13,USD,1.0360,1.0360
MIL Fidelity European Dynamic Growth Fund ,2015/07/14,USD,1.0290,1.0290
MIL Fidelity European Dynamic Growth Fund ,2015/07/15,USD,1.0350,1.0350
MIL Fidelity European Dynamic Growth Fund ,2015/07/16,USD,1.0420,1.0420
MIL Fidelity European Dynamic Growth Fund ,2015/07/17,USD,1.0430,1.0430
MIL Fidelity European Dynamic Growth Fund ,2015/07/20,USD,1.0390,1.0390
MIL Fidelity European Dynamic Growth Fund ,2015/07/21,USD,1.0290,1.0290
MIL Fidelity European Dynamic Growth Fund ,2015/07/22,USD,1.0350,1.0350
MIL Fidelity European Dynamic Growth Fund ,2015/07/23,USD,1.0310,1.0310
MIL Fidelity European Dynamic Growth Fund ,2015/07/24,USD,1.0290,1.0290
MIL Fidelity European Dynamic Growth Fund ,2015/07/27,USD,1.0070,1.0070
MIL Fidelity European Dynamic Growth Fund ,2015/07/28,USD,1.0290,1.0290
MIL Fidelity European Dynamic Growth Fund ,2015/07/29,USD,1.0410,1.0410
MIL Fidelity European Dynamic Growth Fund ,2015/07/30,USD,1.0360,1.0360
MIL Fidelity European Dynamic Growth Fund ,2015/07/31,USD,1.0370,1.0370
MIL Fidelity European Dynamic Growth Fund ,2015/08/03,USD,1.0510,1.0510
MIL Fidelity European Dynamic Growth Fund ,2015/08/04,USD,1.0480,1.0480
MIL Fidelity European Dynamic Growth Fund ,2015/08/05,USD,1.0500,1.0500
MIL Fidelity European Dynamic Growth Fund ,2015/08/06,USD,1.0470,1.0470
MIL Fidelity European Dynamic Growth Fund ,2015/08/07,USD,1.0350,1.0350
MIL Fidelity European Dynamic Growth Fund ,2015/08/10,USD,1.0470,1.0470
MIL Fidelity European Dynamic Growth Fund ,2015/08/11,USD,1.0340,1.0340
MIL Fidelity European Dynamic Growth Fund ,2015/08/12,USD,1.0120,1.0120
MIL Fidelity European Dynamic Growth Fund ,2015/08/13,USD,1.0330,1.0330
MIL Fidelity European Dynamic Growth Fund ,2015/08/14,USD,1.0360,1.0360
MIL Fidelity European Dynamic Growth Fund ,2015/08/17,USD,1.0340,1.0340
MIL Fidelity European Dynamic Growth Fund ,2015/08/18,USD,1.0380,1.0380
MIL Fidelity European Dynamic Growth Fund ,2015/08/19,USD,1.0180,1.0180
MIL Fidelity European Dynamic Growth Fund ,2015/08/20,USD,1.0030,1.0030
MIL Fidelity European Dynamic Growth Fund ,2015/08/21,USD,0.9790,0.9790
MIL Fidelity European Dynamic Growth Fund ,2015/08/24,USD,0.9500,0.9500
MIL Fidelity European Dynamic Growth Fund ,2015/08/25,USD,1.0000,1.0000
MIL Fidelity European Dynamic Growth Fund ,2015/08/26,USD,0.9790,0.9790
MIL Fidelity European Dynamic Growth Fund ,2015/08/27,USD,0.9900,0.9900
MIL Fidelity European Dynamic Growth Fund ,2015/08/28,USD,0.9870,0.9870
MIL Fidelity European Dynamic Growth Fund ,2015/08/31,USD,0.9860,0.9860
MIL Fidelity European Dynamic Growth Fund ,2015/09/01,USD,0.9650,0.9650
MIL Fidelity European Dynamic Growth Fund ,2015/09/02,USD,0.9690,0.9690
MIL Fidelity European Dynamic Growth Fund ,2015/09/04,USD,0.9570,0.9570
MIL Fidelity European Dynamic Growth Fund ,2015/09/07,USD,0.9630,0.9630
MIL Fidelity European Dynamic Growth Fund ,2015/09/08,USD,0.9720,0.9720
MIL Fidelity European Dynamic Growth Fund ,2015/09/09,USD,0.9850,0.9850
MIL Fidelity European Dynamic Growth Fund ,2015/09/10,USD,0.9780,0.9780
MIL Fidelity European Dynamic Growth Fund ,2015/09/11,USD,0.9730,0.9730
MIL Fidelity European Dynamic Growth Fund ,2015/09/14,USD,0.9730,0.9730
MIL Fidelity European Dynamic Growth Fund ,2015/09/15,USD,0.9760,0.9760
MIL Fidelity European Dynamic Growth Fund ,2015/09/16,USD,0.9890,0.9890
MIL Fidelity European Dynamic Growth Fund ,2015/09/17,USD,0.9920,0.9920
MIL Fidelity European Dynamic Growth Fund ,2015/09/18,USD,0.9890,0.9890
MIL Fidelity European Dynamic Growth Fund ,2015/09/21,USD,0.9930,0.9930
MIL Fidelity European Dynamic Growth Fund ,2015/09/22,USD,0.9570,0.9570
MIL Fidelity European Dynamic Growth Fund ,2015/09/23,USD,0.9510,0.9510
MIL Fidelity European Dynamic Growth Fund ,2015/09/24,USD,0.9400,0.9400
MIL Fidelity European Dynamic Growth Fund ,2015/09/25,USD,0.9670,0.9670
MIL Fidelity European Dynamic Growth Fund ,2015/09/29,USD,0.9440,0.9440
MIL Fidelity European Dynamic Growth Fund ,2015/09/30,USD,0.9640,0.9640
MIL Fidelity European Dynamic Growth Fund ,2015/10/02,USD,0.9590,0.9590
MIL Fidelity European Dynamic Growth Fund ,2015/10/05,USD,0.9860,0.9860
MIL Fidelity European Dynamic Growth Fund ,2015/10/06,USD,0.9830,0.9830
MIL Fidelity European Dynamic Growth Fund ,2015/10/07,USD,0.9830,0.9830
MIL Fidelity European Dynamic Growth Fund ,2015/10/08,USD,0.9830,0.9830
MIL Fidelity European Dynamic Growth Fund ,2015/10/09,USD,0.9850,0.9850
MIL Fidelity European Dynamic Growth Fund ,2015/10/12,USD,0.9940,0.9940
MIL Fidelity European Dynamic Growth Fund ,2015/10/13,USD,0.9840,0.9840
MIL Fidelity European Dynamic Growth Fund ,2015/10/14,USD,0.9820,0.9820
MIL Fidelity European Dynamic Growth Fund ,2015/10/15,USD,1.0060,1.0060
MIL Fidelity European Dynamic Growth Fund ,2015/10/16,USD,1.0050,1.0050
MIL Fidelity European Dynamic Growth Fund ,2015/10/19,USD,1.0150,1.0150
MIL Fidelity European Dynamic Growth Fund ,2015/10/20,USD,1.0090,1.0090
MIL Fidelity European Dynamic Growth Fund ,2015/10/22,USD,1.0290,1.0290
MIL Fidelity European Dynamic Growth Fund ,2015/10/23,USD,1.0300,1.0300
MIL Fidelity European Dynamic Growth Fund ,2015/10/26,USD,1.0200,1.0200
MIL Fidelity European Dynamic Growth Fund ,2015/10/27,USD,1.0160,1.0160
MIL Fidelity European Dynamic Growth Fund ,2015/10/28,USD,1.0240,1.0240
MIL Fidelity European Dynamic Growth Fund ,2015/10/29,USD,1.0120,1.0120
MIL Fidelity European Dynamic Growth Fund ,2015/10/30,USD,1.0170,1.0170
MIL Fidelity European Dynamic Growth Fund ,2015/11/02,USD,1.0270,1.0270
MIL Fidelity European Dynamic Growth Fund ,2015/11/03,USD,1.0280,1.0280
MIL Fidelity European Dynamic Growth Fund ,2015/11/04,USD,1.0250,1.0250
MIL Fidelity European Dynamic Growth Fund ,2015/11/05,USD,1.0180,1.0180
MIL Fidelity European Dynamic Growth Fund ,2015/11/06,USD,1.0180,1.0180
MIL Fidelity European Dynamic Growth Fund ,2015/11/09,USD,0.9940,0.9940
MIL Fidelity European Dynamic Growth Fund ,2015/11/10,USD,0.9990,0.9990
MIL Fidelity European Dynamic Growth Fund ,2015/11/11,USD,1.0090,1.0090
MIL Fidelity European Dynamic Growth Fund ,2015/11/12,USD,0.9980,0.9980
MIL Fidelity European Dynamic Growth Fund ,2015/11/13,USD,0.9930,0.9930
MIL Fidelity European Dynamic Growth Fund ,2015/11/16,USD,0.9850,0.9850
MIL Fidelity European Dynamic Growth Fund ,2015/11/17,USD,1.0020,1.0020
MIL Fidelity European Dynamic Growth Fund ,2015/11/18,USD,0.9960,0.9960
MIL Fidelity European Dynamic Growth Fund ,2015/11/19,USD,1.0070,1.0070
MIL Fidelity European Dynamic Growth Fund ,2015/11/20,USD,1.0100,1.0100
MIL Fidelity European Dynamic Growth Fund ,2015/11/23,USD,1.0000,1.0000
MIL Fidelity European Dynamic Growth Fund ,2015/11/24,USD,0.9870,0.9870
MIL Fidelity European Dynamic Growth Fund ,2015/11/25,USD,1.0070,1.0070
MIL Fidelity European Dynamic Growth Fund ,2015/11/26,USD,1.0090,1.0090
MIL Fidelity European Dynamic Growth Fund ,2015/11/27,USD,1.0070,1.0070
MIL Fidelity European Dynamic Growth Fund ,2015/11/30,USD,1.0120,1.0120
MIL Fidelity European Dynamic Growth Fund ,2015/12/01,USD,1.0080,1.0080
MIL Fidelity European Dynamic Growth Fund ,2015/12/02,USD,1.0190,1.0190
MIL Fidelity European Dynamic Growth Fund ,2015/12/03,USD,0.9870,0.9870
MIL Fidelity European Dynamic Growth Fund ,2015/12/04,USD,1.0170,1.0170
MIL Fidelity European Dynamic Growth Fund ,2015/12/07,USD,1.0220,1.0220
MIL Fidelity European Dynamic Growth Fund ,2015/12/08,USD,1.0030,1.0030
MIL Fidelity European Dynamic Growth Fund ,2015/12/09,USD,0.9970,0.9970
MIL Fidelity European Dynamic Growth Fund ,2015/12/10,USD,1.0060,1.0060
MIL Fidelity European Dynamic Growth Fund ,2015/12/11,USD,0.9790,0.9790
MIL Fidelity European Dynamic Growth Fund ,2015/12/14,USD,0.9700,0.9700
MIL Fidelity European Dynamic Growth Fund ,2015/12/15,USD,0.9970,0.9970
MIL Fidelity European Dynamic Growth Fund ,2015/12/16,USD,0.9930,0.9930
MIL Fidelity European Dynamic Growth Fund ,2015/12/17,USD,1.0000,1.0000
MIL Fidelity European Dynamic Growth Fund ,2015/12/18,USD,0.9870,0.9870
MIL Fidelity European Dynamic Growth Fund ,2015/12/21,USD,0.9810,0.9810
MIL Fidelity European Dynamic Growth Fund ,2015/12/22,USD,0.9810,0.9810
MIL Fidelity European Dynamic Growth Fund ,2015/12/23,USD,1.0050,1.0050
MIL Fidelity European Dynamic Growth Fund ,2015/12/24,USD,1.0020,1.0020
MIL Fidelity European Dynamic Growth Fund ,2015/12/28,USD,1.0000,1.0000
MIL Fidelity European Dynamic Growth Fund ,2015/12/29,USD,1.0190,1.0190
MIL Fidelity European Dynamic Growth Fund ,2015/12/30,USD,1.0120,1.0120
MIL Fidelity European Dynamic Growth Fund ,2015/12/31,USD,1.0040,1.0040
MIL Fidelity European Dynamic Growth Fund ,2016/01/04,USD,0.9750,0.9750
MIL Fidelity European Dynamic Growth Fund ,2016/01/05,USD,0.9810,0.9810
MIL Fidelity European Dynamic Growth Fund ,2016/01/06,USD,0.9630,0.9630
MIL Fidelity European Dynamic Growth Fund ,2016/01/07,USD,0.9440,0.9440
MIL Fidelity European Dynamic Growth Fund ,2016/01/08,USD,0.9490,0.9490
MIL Fidelity European Dynamic Growth Fund ,2016/01/11,USD,0.9470,0.9470
MIL Fidelity European Dynamic Growth Fund ,2016/01/12,USD,0.9510,0.9510
MIL Fidelity European Dynamic Growth Fund ,2016/01/13,USD,0.9490,0.9490
MIL Fidelity European Dynamic Growth Fund ,2016/01/14,USD,0.9350,0.9350
MIL Fidelity European Dynamic Growth Fund ,2016/01/15,USD,0.9060,0.9060
MIL Fidelity European Dynamic Growth Fund ,2016/01/18,USD,0.9100,0.9100
MIL Fidelity European Dynamic Growth Fund ,2016/01/19,USD,0.9220,0.9220
MIL Fidelity European Dynamic Growth Fund ,2016/01/20,USD,0.8990,0.8990
MIL Fidelity European Dynamic Growth Fund ,2016/01/21,USD,0.9090,0.9090
MIL Fidelity European Dynamic Growth Fund ,2016/01/22,USD,0.9300,0.9300
MIL Fidelity European Dynamic Growth Fund ,2016/01/25,USD,0.9250,0.9250
MIL Fidelity European Dynamic Growth Fund ,2016/01/26,USD,0.9320,0.9320
MIL Fidelity European Dynamic Growth Fund ,2016/01/27,USD,0.9370,0.9370
MIL Fidelity European Dynamic Growth Fund ,2016/01/28,USD,0.9250,0.9250
MIL Fidelity European Dynamic Growth Fund ,2016/01/29,USD,0.9490,0.9490
MIL Fidelity European Dynamic Growth Fund ,2016/02/01,USD,0.9440,0.9440
MIL Fidelity European Dynamic Growth Fund ,2016/02/02,USD,0.9360,0.9360
MIL Fidelity European Dynamic Growth Fund ,2016/02/03,USD,0.9220,0.9220
MIL Fidelity European Dynamic Growth Fund ,2016/02/04,USD,0.9300,0.9300
MIL Fidelity European Dynamic Growth Fund ,2016/02/05,USD,0.9270,0.9270
MIL Fidelity European Dynamic Growth Fund ,2016/02/11,USD,0.8740,0.8740
MIL Fidelity European Dynamic Growth Fund ,2016/02/12,USD,0.8940,0.8940
MIL Fidelity European Dynamic Growth Fund ,2016/02/15,USD,0.9170,0.9170
MIL Fidelity European Dynamic Growth Fund ,2016/02/16,USD,0.9070,0.9070
MIL Fidelity European Dynamic Growth Fund ,2016/02/17,USD,0.9260,0.9260
MIL Fidelity European Dynamic Growth Fund ,2016/02/18,USD,0.9310,0.9310
MIL Fidelity European Dynamic Growth Fund ,2016/02/19,USD,0.9290,0.9290
MIL Fidelity European Dynamic Growth Fund ,2016/02/22,USD,0.9390,0.9390
MIL Fidelity European Dynamic Growth Fund ,2016/02/23,USD,0.9260,0.9260
MIL Fidelity European Dynamic Growth Fund ,2016/02/24,USD,0.9060,0.9060
MIL Fidelity European Dynamic Growth Fund ,2016/02/25,USD,0.9260,0.9260
MIL Fidelity European Dynamic Growth Fund ,2016/02/26,USD,0.9420,0.9420
MIL Fidelity European Dynamic Growth Fund ,2016/02/29,USD,0.9380,0.9380
MIL Fidelity European Dynamic Growth Fund ,2016/03/01,USD,0.9490,0.9490
MIL Fidelity European Dynamic Growth Fund ,2016/03/02,USD,0.9480,0.9480
MIL Fidelity European Dynamic Growth Fund ,2016/03/03,USD,0.9400,0.9400
MIL Fidelity European Dynamic Growth Fund ,2016/03/04,USD,0.9570,0.9570
MIL Fidelity European Dynamic Growth Fund ,2016/03/07,USD,0.9570,0.9570
MIL Fidelity European Dynamic Growth Fund ,2016/03/08,USD,0.9500,0.9500
MIL Fidelity European Dynamic Growth Fund ,2016/03/09,USD,0.9490,0.9490
MIL Fidelity European Dynamic Growth Fund ,2016/03/10,USD,0.9350,0.9350
MIL Fidelity European Dynamic Growth Fund ,2016/03/11,USD,0.9720,0.9720
MIL Fidelity European Dynamic Growth Fund ,2016/03/14,USD,0.9750,0.9750
MIL Fidelity European Dynamic Growth Fund ,2016/03/15,USD,0.9600,0.9600
MIL Fidelity European Dynamic Growth Fund ,2016/03/16,USD,0.9590,0.9590
MIL Fidelity European Dynamic Growth Fund ,2016/03/17,USD,0.9610,0.9610
MIL Fidelity European Dynamic Growth Fund ,2016/03/18,USD,0.9740,0.9740
MIL Fidelity European Dynamic Growth Fund ,2016/03/21,USD,0.9680,0.9680
MIL Fidelity European Dynamic Growth Fund ,2016/03/22,USD,0.9670,0.9670
MIL Fidelity European Dynamic Growth Fund ,2016/03/23,USD,0.9680,0.9680
MIL Fidelity European Dynamic Growth Fund ,2016/03/24,USD,0.9560,0.9560
MIL Fidelity European Dynamic Growth Fund ,2016/03/29,USD,0.9650,0.9650
MIL Fidelity European Dynamic Growth Fund ,2016/03/30,USD,0.9820,0.9820
MIL Fidelity European Dynamic Growth Fund ,2016/03/31,USD,0.9790,0.9790
MIL Fidelity European Dynamic Growth Fund ,2016/04/01,USD,0.9780,0.9780
MIL Fidelity European Dynamic Growth Fund ,2016/04/05,USD,0.9760,0.9760
MIL Fidelity European Dynamic Growth Fund ,2016/04/06,USD,0.9830,0.9830
MIL Fidelity European Dynamic Growth Fund ,2016/04/07,USD,0.9780,0.9780
MIL Fidelity European Dynamic Growth Fund ,2016/04/08,USD,0.9790,0.9790
MIL Fidelity European Dynamic Growth Fund ,2016/04/11,USD,0.9800,0.9800
MIL Fidelity European Dynamic Growth Fund ,2016/04/12,USD,0.9820,0.9820
MIL Fidelity European Dynamic Growth Fund ,2016/04/13,USD,0.9950,0.9950
MIL Fidelity European Dynamic Growth Fund ,2016/04/14,USD,0.9850,0.9850
MIL Fidelity European Dynamic Growth Fund ,2016/04/15,USD,0.9810,0.9810
MIL Fidelity European Dynamic Growth Fund ,2016/04/18,USD,0.9870,0.9870
MIL Fidelity European Dynamic Growth Fund ,2016/04/19,USD,1.0000,1.0000
MIL Fidelity European Dynamic Growth Fund ,2016/04/20,USD,1.0020,1.0020
MIL Fidelity European Dynamic Growth Fund ,2016/04/21,USD,0.9940,0.9940
MIL Fidelity European Dynamic Growth Fund ,2016/04/22,USD,0.9910,0.9910
MIL Fidelity European Dynamic Growth Fund ,2016/04/25,USD,0.9850,0.9850
MIL Fidelity European Dynamic Growth Fund ,2016/04/26,USD,0.9870,0.9870
MIL Fidelity European Dynamic Growth Fund ,2016/04/27,USD,0.9950,0.9950
MIL Fidelity European Dynamic Growth Fund ,2016/04/28,USD,0.9950,0.9950
MIL Fidelity European Dynamic Growth Fund ,2016/04/29,USD,0.9820,0.9820
MIL Fidelity European Dynamic Growth Fund ,2016/05/03,USD,0.9860,0.9860
MIL Fidelity European Dynamic Growth Fund ,2016/05/04,USD,0.9820,0.9820
MIL Fidelity European Dynamic Growth Fund ,2016/05/05,USD,0.9830,0.9830
MIL Fidelity European Dynamic Growth Fund ,2016/05/06,USD,0.9710,0.9710
MIL Fidelity European Dynamic Growth Fund ,2016/05/09,USD,0.9780,0.9780
MIL Fidelity European Dynamic Growth Fund ,2016/05/10,USD,0.9850,0.9850
MIL Fidelity European Dynamic Growth Fund ,2016/05/11,USD,0.9800,0.9800
MIL Fidelity European Dynamic Growth Fund ,2016/05/12,USD,0.9810,0.9810
MIL Fidelity European Dynamic Growth Fund ,2016/05/13,USD,0.9800,0.9800
MIL Fidelity European Dynamic Growth Fund ,2016/05/16,USD,0.9740,0.9740
MIL Fidelity European Dynamic Growth Fund ,2016/05/17,USD,0.9770,0.9770
