Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL U.S. Equity Fund,2010/09/16,USD,0.7010,0.7010
MIL U.S. Equity Fund,2010/09/17,USD,0.7000,0.7000
MIL U.S. Equity Fund,2010/09/20,USD,0.7020,0.7020
MIL U.S. Equity Fund,2010/09/21,USD,0.7130,0.7130
MIL U.S. Equity Fund,2010/09/22,USD,0.7100,0.7100
MIL U.S. Equity Fund,2010/09/24,USD,0.7000,0.7000
MIL U.S. Equity Fund,2010/09/27,USD,0.7150,0.7150
MIL U.S. Equity Fund,2010/09/28,USD,0.7110,0.7110
MIL U.S. Equity Fund,2010/09/29,USD,0.7150,0.7150
MIL U.S. Equity Fund,2010/09/30,USD,0.7140,0.7140
MIL U.S. Equity Fund,2010/10/04,USD,0.7130,0.7130
MIL U.S. Equity Fund,2010/10/05,USD,0.7080,0.7080
MIL U.S. Equity Fund,2010/10/06,USD,0.7230,0.7230
MIL U.S. Equity Fund,2010/10/07,USD,0.7190,0.7190
MIL U.S. Equity Fund,2010/10/08,USD,0.7180,0.7180
MIL U.S. Equity Fund,2010/10/11,USD,0.7230,0.7230
MIL U.S. Equity Fund,2010/10/12,USD,0.7230,0.7230
MIL U.S. Equity Fund,2010/10/13,USD,0.7270,0.7270
MIL U.S. Equity Fund,2010/10/14,USD,0.7340,0.7340
MIL U.S. Equity Fund,2010/10/15,USD,0.7330,0.7330
MIL U.S. Equity Fund,2010/10/18,USD,0.7350,0.7350
MIL U.S. Equity Fund,2010/10/19,USD,0.7390,0.7390
MIL U.S. Equity Fund,2010/10/20,USD,0.7270,0.7270
MIL U.S. Equity Fund,2010/10/21,USD,0.7340,0.7340
MIL U.S. Equity Fund,2010/10/22,USD,0.7340,0.7340
MIL U.S. Equity Fund,2010/10/25,USD,0.7380,0.7380
MIL U.S. Equity Fund,2010/10/26,USD,0.7410,0.7410
MIL U.S. Equity Fund,2010/10/27,USD,0.7410,0.7410
MIL U.S. Equity Fund,2010/10/28,USD,0.7410,0.7410
MIL U.S. Equity Fund,2010/10/29,USD,0.7420,0.7420
MIL U.S. Equity Fund,2010/11/01,USD,0.7420,0.7420
MIL U.S. Equity Fund,2010/11/02,USD,0.7420,0.7420
MIL U.S. Equity Fund,2010/11/03,USD,0.7480,0.7480
MIL U.S. Equity Fund,2010/11/04,USD,0.7510,0.7510
MIL U.S. Equity Fund,2010/11/05,USD,0.7620,0.7620
MIL U.S. Equity Fund,2010/11/08,USD,0.7640,0.7640
MIL U.S. Equity Fund,2010/11/09,USD,0.7620,0.7620
MIL U.S. Equity Fund,2010/11/10,USD,0.7550,0.7550
MIL U.S. Equity Fund,2010/11/11,USD,0.7590,0.7590
MIL U.S. Equity Fund,2010/11/12,USD,0.7570,0.7570
MIL U.S. Equity Fund,2010/11/15,USD,0.7470,0.7470
MIL U.S. Equity Fund,2010/11/16,USD,0.7470,0.7470
MIL U.S. Equity Fund,2010/11/17,USD,0.7340,0.7340
MIL U.S. Equity Fund,2010/11/18,USD,0.7360,0.7360
MIL U.S. Equity Fund,2010/11/19,USD,0.7470,0.7470
MIL U.S. Equity Fund,2010/11/22,USD,0.7490,0.7490
MIL U.S. Equity Fund,2010/11/23,USD,0.7490,0.7490
MIL U.S. Equity Fund,2010/11/24,USD,0.7370,0.7370
MIL U.S. Equity Fund,2010/11/25,USD,0.7500,0.7500
MIL U.S. Equity Fund,2010/11/26,USD,0.7500,0.7500
MIL U.S. Equity Fund,2010/11/29,USD,0.7450,0.7450
MIL U.S. Equity Fund,2010/11/30,USD,0.7430,0.7430
MIL U.S. Equity Fund,2010/12/01,USD,0.7360,0.7360
MIL U.S. Equity Fund,2010/12/02,USD,0.7530,0.7530
MIL U.S. Equity Fund,2010/12/03,USD,0.7620,0.7620
MIL U.S. Equity Fund,2010/12/06,USD,0.7670,0.7670
MIL U.S. Equity Fund,2010/12/07,USD,0.7660,0.7660
MIL U.S. Equity Fund,2010/12/08,USD,0.7670,0.7670
MIL U.S. Equity Fund,2010/12/09,USD,0.7710,0.7710
MIL U.S. Equity Fund,2010/12/10,USD,0.7760,0.7760
MIL U.S. Equity Fund,2010/12/13,USD,0.7810,0.7810
MIL U.S. Equity Fund,2010/12/14,USD,0.7800,0.7800
MIL U.S. Equity Fund,2010/12/15,USD,0.7780,0.7780
MIL U.S. Equity Fund,2010/12/16,USD,0.7750,0.7750
MIL U.S. Equity Fund,2010/12/17,USD,0.7810,0.7810
MIL U.S. Equity Fund,2010/12/20,USD,0.7820,0.7820
MIL U.S. Equity Fund,2010/12/21,USD,0.7830,0.7830
MIL U.S. Equity Fund,2010/12/22,USD,0.7880,0.7880
MIL U.S. Equity Fund,2010/12/23,USD,0.7900,0.7900
MIL U.S. Equity Fund,2010/12/24,USD,0.7900,0.7900
MIL U.S. Equity Fund,2010/12/28,USD,0.7880,0.7880
MIL U.S. Equity Fund,2010/12/29,USD,0.7880,0.7880
MIL U.S. Equity Fund,2010/12/30,USD,0.7900,0.7900
MIL U.S. Equity Fund,2010/12/31,USD,0.7890,0.7890
MIL U.S. Equity Fund,2011/01/03,USD,0.7880,0.7880
MIL U.S. Equity Fund,2011/01/04,USD,0.7990,0.7990
MIL U.S. Equity Fund,2011/01/05,USD,0.7970,0.7970
MIL U.S. Equity Fund,2011/01/06,USD,0.8020,0.8020
MIL U.S. Equity Fund,2011/01/07,USD,0.8020,0.8020
MIL U.S. Equity Fund,2011/01/10,USD,0.8020,0.8020
MIL U.S. Equity Fund,2011/01/11,USD,0.8040,0.8040
MIL U.S. Equity Fund,2011/01/12,USD,0.8060,0.8060
MIL U.S. Equity Fund,2011/01/13,USD,0.8110,0.8110
MIL U.S. Equity Fund,2011/01/14,USD,0.8060,0.8060
MIL U.S. Equity Fund,2011/01/17,USD,0.8130,0.8130
MIL U.S. Equity Fund,2011/01/18,USD,0.8130,0.8130
MIL U.S. Equity Fund,2011/01/19,USD,0.8200,0.8200
MIL U.S. Equity Fund,2011/01/20,USD,0.8100,0.8100
MIL U.S. Equity Fund,2011/01/21,USD,0.8090,0.8090
MIL U.S. Equity Fund,2011/01/24,USD,0.8100,0.8100
MIL U.S. Equity Fund,2011/01/25,USD,0.8100,0.8100
MIL U.S. Equity Fund,2011/01/26,USD,0.8080,0.8080
MIL U.S. Equity Fund,2011/01/27,USD,0.8100,0.8100
MIL U.S. Equity Fund,2011/01/28,USD,0.8130,0.8130
MIL U.S. Equity Fund,2011/01/31,USD,0.7980,0.7980
MIL U.S. Equity Fund,2011/02/01,USD,0.8030,0.8030
MIL U.S. Equity Fund,2011/02/02,USD,0.8170,0.8170
MIL U.S. Equity Fund,2011/02/07,USD,0.8190,0.8190
MIL U.S. Equity Fund,2011/02/08,USD,0.8250,0.8250
MIL U.S. Equity Fund,2011/02/09,USD,0.8290,0.8290
MIL U.S. Equity Fund,2011/02/10,USD,0.8270,0.8270
MIL U.S. Equity Fund,2011/02/11,USD,0.8290,0.8290
MIL U.S. Equity Fund,2011/02/14,USD,0.8310,0.8310
MIL U.S. Equity Fund,2011/02/15,USD,0.8330,0.8330
MIL U.S. Equity Fund,2011/02/16,USD,0.8310,0.8310
MIL U.S. Equity Fund,2011/02/17,USD,0.8380,0.8380
MIL U.S. Equity Fund,2011/02/18,USD,0.8420,0.8420
MIL U.S. Equity Fund,2011/02/21,USD,0.8440,0.8440
MIL U.S. Equity Fund,2011/02/22,USD,0.8440,0.8440
MIL U.S. Equity Fund,2011/02/23,USD,0.8260,0.8260
MIL U.S. Equity Fund,2011/02/24,USD,0.8200,0.8200
MIL U.S. Equity Fund,2011/02/25,USD,0.8200,0.8200
MIL U.S. Equity Fund,2011/02/28,USD,0.8310,0.8310
MIL U.S. Equity Fund,2011/03/01,USD,0.8360,0.8360
MIL U.S. Equity Fund,2011/03/02,USD,0.8210,0.8210
MIL U.S. Equity Fund,2011/03/03,USD,0.8220,0.8220
MIL U.S. Equity Fund,2011/03/04,USD,0.8370,0.8370
MIL U.S. Equity Fund,2011/03/07,USD,0.8310,0.8310
MIL U.S. Equity Fund,2011/03/08,USD,0.8230,0.8230
MIL U.S. Equity Fund,2011/03/09,USD,0.8300,0.8300
MIL U.S. Equity Fund,2011/03/10,USD,0.8290,0.8290
MIL U.S. Equity Fund,2011/03/11,USD,0.8130,0.8130
MIL U.S. Equity Fund,2011/03/14,USD,0.8190,0.8190
MIL U.S. Equity Fund,2011/03/15,USD,0.8130,0.8130
MIL U.S. Equity Fund,2011/03/16,USD,0.8040,0.8040
MIL U.S. Equity Fund,2011/03/17,USD,0.7900,0.7900
MIL U.S. Equity Fund,2011/03/18,USD,0.8010,0.8010
MIL U.S. Equity Fund,2011/03/21,USD,0.8070,0.8070
MIL U.S. Equity Fund,2011/03/22,USD,0.8200,0.8200
MIL U.S. Equity Fund,2011/03/23,USD,0.8140,0.8140
MIL U.S. Equity Fund,2011/03/24,USD,0.8160,0.8160
MIL U.S. Equity Fund,2011/03/25,USD,0.8240,0.8240
MIL U.S. Equity Fund,2011/03/28,USD,0.8250,0.8250
MIL U.S. Equity Fund,2011/03/29,USD,0.8220,0.8220
MIL U.S. Equity Fund,2011/03/30,USD,0.8300,0.8300
MIL U.S. Equity Fund,2011/03/31,USD,0.8380,0.8380
MIL U.S. Equity Fund,2011/04/01,USD,0.8350,0.8350
MIL U.S. Equity Fund,2011/04/04,USD,0.8390,0.8390
MIL U.S. Equity Fund,2011/04/06,USD,0.8410,0.8410
MIL U.S. Equity Fund,2011/04/07,USD,0.8430,0.8430
MIL U.S. Equity Fund,2011/04/08,USD,0.8450,0.8450
MIL U.S. Equity Fund,2011/04/11,USD,0.8450,0.8450
MIL U.S. Equity Fund,2011/04/12,USD,0.8330,0.8330
MIL U.S. Equity Fund,2011/04/13,USD,0.8340,0.8340
MIL U.S. Equity Fund,2011/04/14,USD,0.8260,0.8260
MIL U.S. Equity Fund,2011/04/15,USD,0.8320,0.8320
MIL U.S. Equity Fund,2011/04/18,USD,0.8170,0.8170
MIL U.S. Equity Fund,2011/04/19,USD,0.8210,0.8210
MIL U.S. Equity Fund,2011/04/20,USD,0.8340,0.8340
MIL U.S. Equity Fund,2011/04/21,USD,0.8330,0.8330
MIL U.S. Equity Fund,2011/04/26,USD,0.8370,0.8370
MIL U.S. Equity Fund,2011/04/27,USD,0.8460,0.8460
MIL U.S. Equity Fund,2011/04/28,USD,0.8520,0.8520
MIL U.S. Equity Fund,2011/04/29,USD,0.8570,0.8570
MIL U.S. Equity Fund,2011/05/03,USD,0.8610,0.8610
MIL U.S. Equity Fund,2011/05/04,USD,0.8520,0.8520
MIL U.S. Equity Fund,2011/05/05,USD,0.8450,0.8450
MIL U.S. Equity Fund,2011/05/06,USD,0.8490,0.8490
MIL U.S. Equity Fund,2011/05/09,USD,0.8420,0.8420
MIL U.S. Equity Fund,2011/05/11,USD,0.8500,0.8500
MIL U.S. Equity Fund,2011/05/12,USD,0.8410,0.8410
MIL U.S. Equity Fund,2011/05/13,USD,0.8480,0.8480
MIL U.S. Equity Fund,2011/05/16,USD,0.8400,0.8400
MIL U.S. Equity Fund,2011/05/17,USD,0.8340,0.8340
MIL U.S. Equity Fund,2011/05/18,USD,0.8360,0.8360
MIL U.S. Equity Fund,2011/05/19,USD,0.8440,0.8440
MIL U.S. Equity Fund,2011/05/20,USD,0.8380,0.8380
MIL U.S. Equity Fund,2011/05/23,USD,0.8270,0.8270
MIL U.S. Equity Fund,2011/05/24,USD,0.8300,0.8300
MIL U.S. Equity Fund,2011/05/25,USD,0.8240,0.8240
MIL U.S. Equity Fund,2011/05/26,USD,0.8250,0.8250
MIL U.S. Equity Fund,2011/05/27,USD,0.8370,0.8370
MIL U.S. Equity Fund,2011/05/30,USD,0.8360,0.8360
MIL U.S. Equity Fund,2011/05/31,USD,0.8430,0.8430
MIL U.S. Equity Fund,2011/06/01,USD,0.8420,0.8420
MIL U.S. Equity Fund,2011/06/02,USD,0.8410,0.8410
MIL U.S. Equity Fund,2011/06/03,USD,0.8190,0.8190
MIL U.S. Equity Fund,2011/06/07,USD,0.8120,0.8120
MIL U.S. Equity Fund,2011/06/08,USD,0.8040,0.8040
MIL U.S. Equity Fund,2011/06/09,USD,0.8080,0.8080
MIL U.S. Equity Fund,2011/06/10,USD,0.8040,0.8040
MIL U.S. Equity Fund,2011/06/13,USD,0.8050,0.8050
MIL U.S. Equity Fund,2011/06/14,USD,0.8130,0.8130
MIL U.S. Equity Fund,2011/06/15,USD,0.8090,0.8090
MIL U.S. Equity Fund,2011/06/16,USD,0.7970,0.7970
MIL U.S. Equity Fund,2011/06/17,USD,0.8020,0.8020
MIL U.S. Equity Fund,2011/06/20,USD,0.7980,0.7980
MIL U.S. Equity Fund,2011/06/21,USD,0.8070,0.8070
MIL U.S. Equity Fund,2011/06/22,USD,0.8110,0.8110
MIL U.S. Equity Fund,2011/06/23,USD,0.8090,0.8090
MIL U.S. Equity Fund,2011/06/24,USD,0.8040,0.8040
MIL U.S. Equity Fund,2011/06/27,USD,0.7990,0.7990
MIL U.S. Equity Fund,2011/06/28,USD,0.8090,0.8090
MIL U.S. Equity Fund,2011/06/29,USD,0.8160,0.8160
MIL U.S. Equity Fund,2011/06/30,USD,0.8250,0.8250
MIL U.S. Equity Fund,2011/07/04,USD,0.8390,0.8390
MIL U.S. Equity Fund,2011/07/05,USD,0.8380,0.8380
MIL U.S. Equity Fund,2011/07/06,USD,0.8360,0.8360
MIL U.S. Equity Fund,2011/07/07,USD,0.8490,0.8490
MIL U.S. Equity Fund,2011/07/08,USD,0.8420,0.8420
MIL U.S. Equity Fund,2011/07/11,USD,0.8360,0.8360
MIL U.S. Equity Fund,2011/07/12,USD,0.8290,0.8290
MIL U.S. Equity Fund,2011/07/13,USD,0.8260,0.8260
MIL U.S. Equity Fund,2011/07/14,USD,0.8300,0.8300
MIL U.S. Equity Fund,2011/07/15,USD,0.8220,0.8220
MIL U.S. Equity Fund,2011/07/18,USD,0.8190,0.8190
MIL U.S. Equity Fund,2011/07/19,USD,0.8250,0.8250
MIL U.S. Equity Fund,2011/07/20,USD,0.8310,0.8310
MIL U.S. Equity Fund,2011/07/21,USD,0.8390,0.8390
MIL U.S. Equity Fund,2011/07/22,USD,0.8390,0.8390
MIL U.S. Equity Fund,2011/07/25,USD,0.8360,0.8360
MIL U.S. Equity Fund,2011/07/26,USD,0.8330,0.8330
MIL U.S. Equity Fund,2011/07/27,USD,0.8260,0.8260
MIL U.S. Equity Fund,2011/07/28,USD,0.8200,0.8200
MIL U.S. Equity Fund,2011/07/29,USD,0.8070,0.8070
MIL U.S. Equity Fund,2011/08/01,USD,0.8110,0.8110
MIL U.S. Equity Fund,2011/08/02,USD,0.8000,0.8000
MIL U.S. Equity Fund,2011/08/03,USD,0.7830,0.7830
MIL U.S. Equity Fund,2011/08/04,USD,0.7740,0.7740
MIL U.S. Equity Fund,2011/08/05,USD,0.7440,0.7440
MIL U.S. Equity Fund,2011/08/08,USD,0.7280,0.7280
MIL U.S. Equity Fund,2011/08/09,USD,0.7070,0.7070
MIL U.S. Equity Fund,2011/08/10,USD,0.7040,0.7040
MIL U.S. Equity Fund,2011/08/11,USD,0.6990,0.6990
MIL U.S. Equity Fund,2011/08/12,USD,0.7250,0.7250
MIL U.S. Equity Fund,2011/08/15,USD,0.7410,0.7410
MIL U.S. Equity Fund,2011/08/16,USD,0.7320,0.7320
MIL U.S. Equity Fund,2011/08/17,USD,0.7430,0.7430
MIL U.S. Equity Fund,2011/08/18,USD,0.7070,0.7070
MIL U.S. Equity Fund,2011/08/19,USD,0.6980,0.6980
MIL U.S. Equity Fund,2011/08/22,USD,0.6970,0.6970
MIL U.S. Equity Fund,2011/08/23,USD,0.6890,0.6890
MIL U.S. Equity Fund,2011/08/24,USD,0.7180,0.7180
MIL U.S. Equity Fund,2011/08/25,USD,0.7250,0.7250
MIL U.S. Equity Fund,2011/08/26,USD,0.7070,0.7070
MIL U.S. Equity Fund,2011/08/29,USD,0.7370,0.7370
MIL U.S. Equity Fund,2011/08/30,USD,0.7400,0.7400
MIL U.S. Equity Fund,2011/08/31,USD,0.7560,0.7560
MIL U.S. Equity Fund,2011/09/01,USD,0.7500,0.7500
MIL U.S. Equity Fund,2011/09/02,USD,0.7250,0.7250
MIL U.S. Equity Fund,2011/09/05,USD,0.7200,0.7200
MIL U.S. Equity Fund,2011/09/06,USD,0.7040,0.7040
MIL U.S. Equity Fund,2011/09/07,USD,0.7280,0.7280
MIL U.S. Equity Fund,2011/09/08,USD,0.7320,0.7320
MIL U.S. Equity Fund,2011/09/09,USD,0.7150,0.7150
MIL U.S. Equity Fund,2011/09/12,USD,0.7070,0.7070
MIL U.S. Equity Fund,2011/09/14,USD,0.7230,0.7230
MIL U.S. Equity Fund,2011/09/15,USD,0.7370,0.7370
MIL U.S. Equity Fund,2011/09/16,USD,0.7490,0.7490
MIL U.S. Equity Fund,2011/09/19,USD,0.7290,0.7290
MIL U.S. Equity Fund,2011/09/20,USD,0.7380,0.7380
MIL U.S. Equity Fund,2011/09/21,USD,0.7410,0.7410
MIL U.S. Equity Fund,2011/09/22,USD,0.6910,0.6910
MIL U.S. Equity Fund,2011/09/23,USD,0.6920,0.6920
MIL U.S. Equity Fund,2011/09/26,USD,0.6970,0.6970
MIL U.S. Equity Fund,2011/09/27,USD,0.7310,0.7310
MIL U.S. Equity Fund,2011/09/28,USD,0.7270,0.7270
MIL U.S. Equity Fund,2011/09/30,USD,0.7000,0.7000
MIL U.S. Equity Fund,2011/10/03,USD,0.6870,0.6870
MIL U.S. Equity Fund,2011/10/04,USD,0.6590,0.6590
MIL U.S. Equity Fund,2011/10/06,USD,0.7000,0.7000
MIL U.S. Equity Fund,2011/10/07,USD,0.7210,0.7210
MIL U.S. Equity Fund,2011/10/10,USD,0.7300,0.7300
MIL U.S. Equity Fund,2011/10/11,USD,0.7330,0.7330
MIL U.S. Equity Fund,2011/10/12,USD,0.7460,0.7460
MIL U.S. Equity Fund,2011/10/13,USD,0.7380,0.7380
MIL U.S. Equity Fund,2011/10/14,USD,0.7550,0.7550
MIL U.S. Equity Fund,2011/10/17,USD,0.7500,0.7500
MIL U.S. Equity Fund,2011/10/18,USD,0.7380,0.7380
MIL U.S. Equity Fund,2011/10/19,USD,0.7590,0.7590
MIL U.S. Equity Fund,2011/10/20,USD,0.7480,0.7480
MIL U.S. Equity Fund,2011/10/21,USD,0.7630,0.7630
MIL U.S. Equity Fund,2011/10/24,USD,0.7720,0.7720
MIL U.S. Equity Fund,2011/10/25,USD,0.7700,0.7700
MIL U.S. Equity Fund,2011/10/26,USD,0.7640,0.7640
MIL U.S. Equity Fund,2011/10/27,USD,0.7860,0.7860
MIL U.S. Equity Fund,2011/10/28,USD,0.7940,0.7940
MIL U.S. Equity Fund,2011/10/31,USD,0.7850,0.7850
MIL U.S. Equity Fund,2011/11/01,USD,0.7630,0.7630
MIL U.S. Equity Fund,2011/11/02,USD,0.7680,0.7680
MIL U.S. Equity Fund,2011/11/03,USD,0.7720,0.7720
MIL U.S. Equity Fund,2011/11/04,USD,0.7700,0.7700
MIL U.S. Equity Fund,2011/11/07,USD,0.7840,0.7840
MIL U.S. Equity Fund,2011/11/08,USD,0.7950,0.7950
MIL U.S. Equity Fund,2011/11/09,USD,0.7720,0.7720
MIL U.S. Equity Fund,2011/11/10,USD,0.7680,0.7680
MIL U.S. Equity Fund,2011/11/11,USD,0.7830,0.7830
MIL U.S. Equity Fund,2011/11/14,USD,0.7820,0.7820
MIL U.S. Equity Fund,2011/11/15,USD,0.7820,0.7820
MIL U.S. Equity Fund,2011/11/16,USD,0.7800,0.7800
MIL U.S. Equity Fund,2011/11/17,USD,0.7660,0.7660
MIL U.S. Equity Fund,2011/11/18,USD,0.7570,0.7570
MIL U.S. Equity Fund,2011/11/21,USD,0.7390,0.7390
MIL U.S. Equity Fund,2011/11/22,USD,0.7400,0.7400
MIL U.S. Equity Fund,2011/11/23,USD,0.7250,0.7250
MIL U.S. Equity Fund,2011/11/24,USD,0.7180,0.7180
MIL U.S. Equity Fund,2011/11/25,USD,0.7220,0.7220
MIL U.S. Equity Fund,2011/11/28,USD,0.7410,0.7410
MIL U.S. Equity Fund,2011/11/29,USD,0.7420,0.7420
MIL U.S. Equity Fund,2011/11/30,USD,0.7670,0.7670
MIL U.S. Equity Fund,2011/12/01,USD,0.7780,0.7780
MIL U.S. Equity Fund,2011/12/02,USD,0.7830,0.7830
MIL U.S. Equity Fund,2011/12/05,USD,0.7870,0.7870
MIL U.S. Equity Fund,2011/12/06,USD,0.7830,0.7830
MIL U.S. Equity Fund,2011/12/07,USD,0.7790,0.7790
MIL U.S. Equity Fund,2011/12/08,USD,0.7850,0.7850
MIL U.S. Equity Fund,2011/12/09,USD,0.7810,0.7810
MIL U.S. Equity Fund,2011/12/12,USD,0.7750,0.7750
MIL U.S. Equity Fund,2011/12/13,USD,0.7800,0.7800
MIL U.S. Equity Fund,2011/12/14,USD,0.7570,0.7570
MIL U.S. Equity Fund,2011/12/15,USD,0.7590,0.7590
MIL U.S. Equity Fund,2011/12/16,USD,0.7630,0.7630
MIL U.S. Equity Fund,2011/12/19,USD,0.7590,0.7590
MIL U.S. Equity Fund,2011/12/20,USD,0.7660,0.7660
MIL U.S. Equity Fund,2011/12/21,USD,0.7640,0.7640
MIL U.S. Equity Fund,2011/12/22,USD,0.7750,0.7750
MIL U.S. Equity Fund,2011/12/23,USD,0.7790,0.7790
MIL U.S. Equity Fund,2011/12/28,USD,0.7770,0.7770
MIL U.S. Equity Fund,2011/12/29,USD,0.7740,0.7740
MIL U.S. Equity Fund,2011/12/30,USD,0.7800,0.7800
MIL U.S. Equity Fund,2012/01/03,USD,0.7940,0.7940
MIL U.S. Equity Fund,2012/01/04,USD,0.7880,0.7880
MIL U.S. Equity Fund,2012/01/05,USD,0.7870,0.7870
MIL U.S. Equity Fund,2012/01/06,USD,0.7940,0.7940
MIL U.S. Equity Fund,2012/01/09,USD,0.7950,0.7950
MIL U.S. Equity Fund,2012/01/10,USD,0.8030,0.8030
MIL U.S. Equity Fund,2012/01/11,USD,0.7980,0.7980
MIL U.S. Equity Fund,2012/01/12,USD,0.8020,0.8020
MIL U.S. Equity Fund,2012/01/13,USD,0.7960,0.7960
MIL U.S. Equity Fund,2012/01/16,USD,0.7990,0.7990
MIL U.S. Equity Fund,2012/01/17,USD,0.8060,0.8060
MIL U.S. Equity Fund,2012/01/18,USD,0.8060,0.8060
MIL U.S. Equity Fund,2012/01/19,USD,0.8210,0.8210
MIL U.S. Equity Fund,2012/01/20,USD,0.8200,0.8200
MIL U.S. Equity Fund,2012/01/26,USD,0.8320,0.8320
MIL U.S. Equity Fund,2012/01/27,USD,0.8210,0.8210
MIL U.S. Equity Fund,2012/01/30,USD,0.8110,0.8110
MIL U.S. Equity Fund,2012/01/31,USD,0.8190,0.8190
MIL U.S. Equity Fund,2012/02/01,USD,0.8170,0.8170
MIL U.S. Equity Fund,2012/02/02,USD,0.8230,0.8230
MIL U.S. Equity Fund,2012/02/03,USD,0.8350,0.8350
MIL U.S. Equity Fund,2012/02/06,USD,0.8370,0.8370
MIL U.S. Equity Fund,2012/02/07,USD,0.8360,0.8360
MIL U.S. Equity Fund,2012/02/08,USD,0.8410,0.8410
MIL U.S. Equity Fund,2012/02/09,USD,0.8410,0.8410
MIL U.S. Equity Fund,2012/02/10,USD,0.8350,0.8350
MIL U.S. Equity Fund,2012/02/13,USD,0.8420,0.8420
MIL U.S. Equity Fund,2012/02/14,USD,0.8410,0.8410
MIL U.S. Equity Fund,2012/02/15,USD,0.8420,0.8420
MIL U.S. Equity Fund,2012/02/16,USD,0.8290,0.8290
MIL U.S. Equity Fund,2012/02/17,USD,0.8410,0.8410
MIL U.S. Equity Fund,2012/02/20,USD,0.8410,0.8410
MIL U.S. Equity Fund,2012/02/21,USD,0.8420,0.8420
MIL U.S. Equity Fund,2012/02/22,USD,0.8380,0.8380
MIL U.S. Equity Fund,2012/02/23,USD,0.8330,0.8330
MIL U.S. Equity Fund,2012/02/24,USD,0.8420,0.8420
MIL U.S. Equity Fund,2012/02/27,USD,0.8360,0.8360
MIL U.S. Equity Fund,2012/02/28,USD,0.8430,0.8430
MIL U.S. Equity Fund,2012/02/29,USD,0.8490,0.8490
MIL U.S. Equity Fund,2012/03/01,USD,0.8460,0.8460
MIL U.S. Equity Fund,2012/03/02,USD,0.8440,0.8440
MIL U.S. Equity Fund,2012/03/05,USD,0.8400,0.8400
MIL U.S. Equity Fund,2012/03/06,USD,0.8270,0.8270
MIL U.S. Equity Fund,2012/03/07,USD,0.8290,0.8290
MIL U.S. Equity Fund,2012/03/08,USD,0.8400,0.8400
MIL U.S. Equity Fund,2012/03/09,USD,0.8460,0.8460
MIL U.S. Equity Fund,2012/03/12,USD,0.8440,0.8440
MIL U.S. Equity Fund,2012/03/13,USD,0.8530,0.8530
MIL U.S. Equity Fund,2012/03/14,USD,0.8630,0.8630
MIL U.S. Equity Fund,2012/03/15,USD,0.8640,0.8640
MIL U.S. Equity Fund,2012/03/16,USD,0.8720,0.8720
MIL U.S. Equity Fund,2012/03/19,USD,0.8740,0.8740
MIL U.S. Equity Fund,2012/03/20,USD,0.8740,0.8740
MIL U.S. Equity Fund,2012/03/21,USD,0.8720,0.8720
MIL U.S. Equity Fund,2012/03/22,USD,0.8640,0.8640
MIL U.S. Equity Fund,2012/03/23,USD,0.8670,0.8670
MIL U.S. Equity Fund,2012/03/26,USD,0.8790,0.8790
MIL U.S. Equity Fund,2012/03/27,USD,0.8850,0.8850
MIL U.S. Equity Fund,2012/03/28,USD,0.8800,0.8800
MIL U.S. Equity Fund,2012/03/29,USD,0.8720,0.8720
MIL U.S. Equity Fund,2012/03/30,USD,0.8760,0.8760
MIL U.S. Equity Fund,2012/04/02,USD,0.8750,0.8750
MIL U.S. Equity Fund,2012/04/03,USD,0.8790,0.8790
MIL U.S. Equity Fund,2012/04/05,USD,0.8650,0.8650
MIL U.S. Equity Fund,2012/04/10,USD,0.8540,0.8540
MIL U.S. Equity Fund,2012/04/11,USD,0.8470,0.8470
MIL U.S. Equity Fund,2012/04/12,USD,0.8530,0.8530
MIL U.S. Equity Fund,2012/04/13,USD,0.8520,0.8520
MIL U.S. Equity Fund,2012/04/16,USD,0.8450,0.8450
MIL U.S. Equity Fund,2012/04/17,USD,0.8510,0.8510
MIL U.S. Equity Fund,2012/04/18,USD,0.8560,0.8560
MIL U.S. Equity Fund,2012/04/19,USD,0.8530,0.8530
MIL U.S. Equity Fund,2012/04/20,USD,0.8510,0.8510
MIL U.S. Equity Fund,2012/04/23,USD,0.8340,0.8340
MIL U.S. Equity Fund,2012/04/24,USD,0.8380,0.8380
MIL U.S. Equity Fund,2012/04/25,USD,0.8540,0.8540
MIL U.S. Equity Fund,2012/04/26,USD,0.8560,0.8560
MIL U.S. Equity Fund,2012/04/27,USD,0.8660,0.8660
MIL U.S. Equity Fund,2012/04/30,USD,0.8650,0.8650
MIL U.S. Equity Fund,2012/05/02,USD,0.8650,0.8650
MIL U.S. Equity Fund,2012/05/03,USD,0.8650,0.8650
MIL U.S. Equity Fund,2012/05/04,USD,0.8490,0.8490
MIL U.S. Equity Fund,2012/05/07,USD,0.8440,0.8440
MIL U.S. Equity Fund,2012/05/08,USD,0.8380,0.8380
MIL U.S. Equity Fund,2012/05/09,USD,0.8350,0.8350
MIL U.S. Equity Fund,2012/05/10,USD,0.8410,0.8410
MIL U.S. Equity Fund,2012/05/11,USD,0.8310,0.8310
MIL U.S. Equity Fund,2012/05/14,USD,0.8190,0.8190
MIL U.S. Equity Fund,2012/05/15,USD,0.8210,0.8210
MIL U.S. Equity Fund,2012/05/16,USD,0.8250,0.8250
