Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL Schroder Global Multi-Asset Income Fund ,2014/09/22,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/09/23,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/09/24,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/09/25,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/09/26,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/09/29,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/09/30,USD,1.0010,1.0010
MIL Schroder Global Multi-Asset Income Fund ,2014/10/03,USD,1.0010,1.0010
MIL Schroder Global Multi-Asset Income Fund ,2014/10/06,USD,1.0010,1.0010
MIL Schroder Global Multi-Asset Income Fund ,2014/10/07,USD,1.0010,1.0010
MIL Schroder Global Multi-Asset Income Fund ,2014/10/08,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/10/09,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/10/10,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2014/10/13,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2014/10/14,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2014/10/15,USD,0.9960,0.9960
MIL Schroder Global Multi-Asset Income Fund ,2014/10/16,USD,0.9910,0.9910
MIL Schroder Global Multi-Asset Income Fund ,2014/10/17,USD,0.9910,0.9910
MIL Schroder Global Multi-Asset Income Fund ,2014/10/20,USD,0.9930,0.9930
MIL Schroder Global Multi-Asset Income Fund ,2014/10/21,USD,0.9960,0.9960
MIL Schroder Global Multi-Asset Income Fund ,2014/10/22,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/10/23,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/10/24,USD,1.0010,1.0010
MIL Schroder Global Multi-Asset Income Fund ,2014/10/27,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2014/10/28,USD,1.0020,1.0020
MIL Schroder Global Multi-Asset Income Fund ,2014/10/29,USD,1.0060,1.0060
MIL Schroder Global Multi-Asset Income Fund ,2014/10/30,USD,1.0040,1.0040
MIL Schroder Global Multi-Asset Income Fund ,2014/10/31,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2014/11/03,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2014/11/04,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2014/11/05,USD,1.0070,1.0070
MIL Schroder Global Multi-Asset Income Fund ,2014/11/06,USD,1.0070,1.0070
MIL Schroder Global Multi-Asset Income Fund ,2014/11/07,USD,1.0060,1.0060
MIL Schroder Global Multi-Asset Income Fund ,2014/11/10,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2014/11/11,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2014/11/12,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2014/11/13,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2014/11/14,USD,1.0070,1.0070
MIL Schroder Global Multi-Asset Income Fund ,2014/11/17,USD,1.0060,1.0060
MIL Schroder Global Multi-Asset Income Fund ,2014/11/18,USD,1.0070,1.0070
MIL Schroder Global Multi-Asset Income Fund ,2014/11/19,USD,1.0060,1.0060
MIL Schroder Global Multi-Asset Income Fund ,2014/11/20,USD,1.0050,1.0050
MIL Schroder Global Multi-Asset Income Fund ,2014/11/21,USD,1.0090,1.0090
MIL Schroder Global Multi-Asset Income Fund ,2014/11/24,USD,1.0120,1.0120
MIL Schroder Global Multi-Asset Income Fund ,2014/11/25,USD,1.0120,1.0120
MIL Schroder Global Multi-Asset Income Fund ,2014/11/26,USD,1.0140,1.0140
MIL Schroder Global Multi-Asset Income Fund ,2014/11/27,USD,1.0150,1.0150
MIL Schroder Global Multi-Asset Income Fund ,2014/11/28,USD,1.0130,1.0130
MIL Schroder Global Multi-Asset Income Fund ,2014/12/01,USD,1.0100,1.0100
MIL Schroder Global Multi-Asset Income Fund ,2014/12/02,USD,1.0060,1.0060
MIL Schroder Global Multi-Asset Income Fund ,2014/12/03,USD,1.0050,1.0050
MIL Schroder Global Multi-Asset Income Fund ,2014/12/04,USD,1.0050,1.0050
MIL Schroder Global Multi-Asset Income Fund ,2014/12/05,USD,1.0040,1.0040
MIL Schroder Global Multi-Asset Income Fund ,2014/12/08,USD,1.0020,1.0020
MIL Schroder Global Multi-Asset Income Fund ,2014/12/09,USD,0.9960,0.9960
MIL Schroder Global Multi-Asset Income Fund ,2014/12/10,USD,0.9930,0.9930
MIL Schroder Global Multi-Asset Income Fund ,2014/12/11,USD,0.9870,0.9870
MIL Schroder Global Multi-Asset Income Fund ,2014/12/12,USD,0.9850,0.9850
MIL Schroder Global Multi-Asset Income Fund ,2014/12/15,USD,0.9780,0.9780
MIL Schroder Global Multi-Asset Income Fund ,2014/12/16,USD,0.9720,0.9720
MIL Schroder Global Multi-Asset Income Fund ,2014/12/17,USD,0.9710,0.9710
MIL Schroder Global Multi-Asset Income Fund ,2014/12/18,USD,0.9780,0.9780
MIL Schroder Global Multi-Asset Income Fund ,2014/12/19,USD,0.9850,0.9850
MIL Schroder Global Multi-Asset Income Fund ,2014/12/22,USD,0.9890,0.9890
MIL Schroder Global Multi-Asset Income Fund ,2014/12/23,USD,0.9910,0.9910
MIL Schroder Global Multi-Asset Income Fund ,2014/12/24,USD,0.9910,0.9910
MIL Schroder Global Multi-Asset Income Fund ,2014/12/29,USD,0.9910,0.9910
MIL Schroder Global Multi-Asset Income Fund ,2014/12/30,USD,0.9910,0.9910
MIL Schroder Global Multi-Asset Income Fund ,2014/12/31,USD,0.9900,0.9900
MIL Schroder Global Multi-Asset Income Fund ,2015/01/02,USD,0.9880,0.9880
MIL Schroder Global Multi-Asset Income Fund ,2015/01/05,USD,0.9880,0.9880
MIL Schroder Global Multi-Asset Income Fund ,2015/01/06,USD,0.9830,0.9830
MIL Schroder Global Multi-Asset Income Fund ,2015/01/07,USD,0.9830,0.9830
MIL Schroder Global Multi-Asset Income Fund ,2015/01/08,USD,0.9870,0.9870
MIL Schroder Global Multi-Asset Income Fund ,2015/01/09,USD,0.9900,0.9900
MIL Schroder Global Multi-Asset Income Fund ,2015/01/12,USD,0.9900,0.9900
MIL Schroder Global Multi-Asset Income Fund ,2015/01/13,USD,0.9900,0.9900
MIL Schroder Global Multi-Asset Income Fund ,2015/01/14,USD,0.9890,0.9890
MIL Schroder Global Multi-Asset Income Fund ,2015/01/15,USD,0.9870,0.9870
MIL Schroder Global Multi-Asset Income Fund ,2015/01/16,USD,0.9880,0.9880
MIL Schroder Global Multi-Asset Income Fund ,2015/01/19,USD,0.9890,0.9890
MIL Schroder Global Multi-Asset Income Fund ,2015/01/20,USD,0.9900,0.9900
MIL Schroder Global Multi-Asset Income Fund ,2015/01/21,USD,0.9920,0.9920
MIL Schroder Global Multi-Asset Income Fund ,2015/01/22,USD,0.9930,0.9930
MIL Schroder Global Multi-Asset Income Fund ,2015/01/23,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2015/01/26,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2015/01/27,USD,1.0010,1.0010
MIL Schroder Global Multi-Asset Income Fund ,2015/01/28,USD,0.9990,0.9990
MIL Schroder Global Multi-Asset Income Fund ,2015/01/29,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2015/01/30,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2015/02/02,USD,0.9950,0.9950
MIL Schroder Global Multi-Asset Income Fund ,2015/02/03,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2015/02/04,USD,1.0010,1.0010
MIL Schroder Global Multi-Asset Income Fund ,2015/02/05,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2015/02/06,USD,1.0020,1.0020
MIL Schroder Global Multi-Asset Income Fund ,2015/02/09,USD,0.9980,0.9980
MIL Schroder Global Multi-Asset Income Fund ,2015/02/10,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2015/02/11,USD,0.9960,0.9960
MIL Schroder Global Multi-Asset Income Fund ,2015/02/12,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2015/02/13,USD,1.0030,1.0030
MIL Schroder Global Multi-Asset Income Fund ,2015/02/16,USD,1.0040,1.0040
MIL Schroder Global Multi-Asset Income Fund ,2015/02/17,USD,1.0030,1.0030
MIL Schroder Global Multi-Asset Income Fund ,2015/02/18,USD,1.0030,1.0030
MIL Schroder Global Multi-Asset Income Fund ,2015/02/23,USD,1.0050,1.0050
MIL Schroder Global Multi-Asset Income Fund ,2015/02/24,USD,1.0060,1.0060
MIL Schroder Global Multi-Asset Income Fund ,2015/02/25,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2015/02/26,USD,1.0110,1.0110
MIL Schroder Global Multi-Asset Income Fund ,2015/02/27,USD,1.0100,1.0100
MIL Schroder Global Multi-Asset Income Fund ,2015/03/02,USD,1.0110,1.0110
MIL Schroder Global Multi-Asset Income Fund ,2015/03/03,USD,1.0100,1.0100
MIL Schroder Global Multi-Asset Income Fund ,2015/03/04,USD,1.0060,1.0060
MIL Schroder Global Multi-Asset Income Fund ,2015/03/05,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2015/03/06,USD,1.0090,1.0090
MIL Schroder Global Multi-Asset Income Fund ,2015/03/09,USD,1.0030,1.0030
MIL Schroder Global Multi-Asset Income Fund ,2015/03/10,USD,0.9990,0.9990
MIL Schroder Global Multi-Asset Income Fund ,2015/03/11,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2015/03/12,USD,1.0020,1.0020
MIL Schroder Global Multi-Asset Income Fund ,2015/03/13,USD,1.0020,1.0020
MIL Schroder Global Multi-Asset Income Fund ,2015/03/16,USD,1.0020,1.0020
MIL Schroder Global Multi-Asset Income Fund ,2015/03/17,USD,0.9990,0.9990
MIL Schroder Global Multi-Asset Income Fund ,2015/03/18,USD,1.0020,1.0020
MIL Schroder Global Multi-Asset Income Fund ,2015/03/19,USD,1.0030,1.0030
MIL Schroder Global Multi-Asset Income Fund ,2015/03/20,USD,1.0030,1.0030
MIL Schroder Global Multi-Asset Income Fund ,2015/03/23,USD,1.0040,1.0040
MIL Schroder Global Multi-Asset Income Fund ,2015/03/24,USD,1.0040,1.0040
MIL Schroder Global Multi-Asset Income Fund ,2015/03/25,USD,1.0050,1.0050
MIL Schroder Global Multi-Asset Income Fund ,2015/03/26,USD,1.0040,1.0040
MIL Schroder Global Multi-Asset Income Fund ,2015/03/27,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2015/03/30,USD,1.0020,1.0020
MIL Schroder Global Multi-Asset Income Fund ,2015/03/31,USD,1.0040,1.0040
MIL Schroder Global Multi-Asset Income Fund ,2015/04/01,USD,1.0040,1.0040
MIL Schroder Global Multi-Asset Income Fund ,2015/04/02,USD,1.0060,1.0060
MIL Schroder Global Multi-Asset Income Fund ,2015/04/08,USD,1.0110,1.0110
MIL Schroder Global Multi-Asset Income Fund ,2015/04/09,USD,1.0130,1.0130
MIL Schroder Global Multi-Asset Income Fund ,2015/04/10,USD,1.0150,1.0150
MIL Schroder Global Multi-Asset Income Fund ,2015/04/13,USD,1.0160,1.0160
MIL Schroder Global Multi-Asset Income Fund ,2015/04/14,USD,1.0170,1.0170
MIL Schroder Global Multi-Asset Income Fund ,2015/04/15,USD,1.0170,1.0170
MIL Schroder Global Multi-Asset Income Fund ,2015/04/16,USD,1.0170,1.0170
MIL Schroder Global Multi-Asset Income Fund ,2015/04/17,USD,1.0130,1.0130
MIL Schroder Global Multi-Asset Income Fund ,2015/04/20,USD,1.0100,1.0100
MIL Schroder Global Multi-Asset Income Fund ,2015/04/21,USD,1.0130,1.0130
MIL Schroder Global Multi-Asset Income Fund ,2015/04/22,USD,1.0110,1.0110
MIL Schroder Global Multi-Asset Income Fund ,2015/04/23,USD,1.0100,1.0100
MIL Schroder Global Multi-Asset Income Fund ,2015/04/24,USD,1.0120,1.0120
MIL Schroder Global Multi-Asset Income Fund ,2015/04/27,USD,1.0150,1.0150
MIL Schroder Global Multi-Asset Income Fund ,2015/04/28,USD,1.0120,1.0120
MIL Schroder Global Multi-Asset Income Fund ,2015/04/29,USD,1.0080,1.0080
MIL Schroder Global Multi-Asset Income Fund ,2015/04/30,USD,1.0040,1.0040
MIL Schroder Global Multi-Asset Income Fund ,2015/05/04,USD,1.0020,1.0020
MIL Schroder Global Multi-Asset Income Fund ,2015/05/05,USD,1.0000,1.0000
MIL Schroder Global Multi-Asset Income Fund ,2015/05/06,USD,0.9960,0.9960
MIL Schroder Global Multi-Asset Income Fund ,2015/05/07,USD,0.9920,0.9920
MIL Schroder Global Multi-Asset Income Fund ,2015/05/08,USD,0.9960,0.9960
MIL Schroder Global Multi-Asset Income Fund ,2015/05/11,USD,0.9980,0.9980
MIL Schroder Global Multi-Asset Income Fund ,2015/05/12,USD,0.9920,0.9920
MIL Schroder Global Multi-Asset Income Fund ,2015/05/13,USD,0.9940,0.9940
MIL Schroder Global Multi-Asset Income Fund ,2015/05/14,USD,0.9930,0.9930
MIL Schroder Global Multi-Asset Income Fund ,2015/05/15,USD,0.9960,0.9960
MIL Schroder Global Multi-Asset Income Fund ,2015/05/18,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2015/05/19,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2015/05/20,USD,0.9960,0.9960
MIL Schroder Global Multi-Asset Income Fund ,2015/05/21,USD,0.9980,0.9980
MIL Schroder Global Multi-Asset Income Fund ,2015/05/22,USD,0.9990,0.9990
MIL Schroder Global Multi-Asset Income Fund ,2015/05/26,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2015/05/27,USD,0.9950,0.9950
MIL Schroder Global Multi-Asset Income Fund ,2015/05/28,USD,0.9970,0.9970
MIL Schroder Global Multi-Asset Income Fund ,2015/05/29,USD,0.9950,0.9950
MIL Schroder Global Multi-Asset Income Fund ,2015/06/01,USD,0.9930,0.9930
MIL Schroder Global Multi-Asset Income Fund ,2015/06/02,USD,0.9900,0.9900
MIL Schroder Global Multi-Asset Income Fund ,2015/06/03,USD,0.9880,0.9880
MIL Schroder Global Multi-Asset Income Fund ,2015/06/04,USD,0.9830,0.9830
MIL Schroder Global Multi-Asset Income Fund ,2015/06/05,USD,0.9810,0.9810
MIL Schroder Global Multi-Asset Income Fund ,2015/06/08,USD,0.9780,0.9780
MIL Schroder Global Multi-Asset Income Fund ,2015/06/09,USD,0.9750,0.9750
MIL Schroder Global Multi-Asset Income Fund ,2015/06/10,USD,0.9720,0.9720
MIL Schroder Global Multi-Asset Income Fund ,2015/06/11,USD,0.9760,0.9760
MIL Schroder Global Multi-Asset Income Fund ,2015/06/12,USD,0.9760,0.9760
MIL Schroder Global Multi-Asset Income Fund ,2015/06/15,USD,0.9710,0.9710
MIL Schroder Global Multi-Asset Income Fund ,2015/06/16,USD,0.9680,0.9680
MIL Schroder Global Multi-Asset Income Fund ,2015/06/17,USD,0.9680,0.9680
MIL Schroder Global Multi-Asset Income Fund ,2015/06/18,USD,0.9660,0.9660
MIL Schroder Global Multi-Asset Income Fund ,2015/06/19,USD,0.9700,0.9700
MIL Schroder Global Multi-Asset Income Fund ,2015/06/22,USD,0.9730,0.9730
MIL Schroder Global Multi-Asset Income Fund ,2015/06/23,USD,0.9780,0.9780
MIL Schroder Global Multi-Asset Income Fund ,2015/06/24,USD,0.9770,0.9770
MIL Schroder Global Multi-Asset Income Fund ,2015/06/25,USD,0.9770,0.9770
MIL Schroder Global Multi-Asset Income Fund ,2015/06/26,USD,0.9750,0.9750
MIL Schroder Global Multi-Asset Income Fund ,2015/06/29,USD,0.9690,0.9690
MIL Schroder Global Multi-Asset Income Fund ,2015/06/30,USD,0.9650,0.9650
MIL Schroder Global Multi-Asset Income Fund ,2015/07/02,USD,0.9660,0.9660
MIL Schroder Global Multi-Asset Income Fund ,2015/07/03,USD,0.9660,0.9660
MIL Schroder Global Multi-Asset Income Fund ,2015/07/06,USD,0.9650,0.9650
MIL Schroder Global Multi-Asset Income Fund ,2015/07/07,USD,0.9620,0.9620
MIL Schroder Global Multi-Asset Income Fund ,2015/07/08,USD,0.9610,0.9610
MIL Schroder Global Multi-Asset Income Fund ,2015/07/09,USD,0.9600,0.9600
MIL Schroder Global Multi-Asset Income Fund ,2015/07/10,USD,0.9610,0.9610
MIL Schroder Global Multi-Asset Income Fund ,2015/07/13,USD,0.9650,0.9650
MIL Schroder Global Multi-Asset Income Fund ,2015/07/14,USD,0.9670,0.9670
MIL Schroder Global Multi-Asset Income Fund ,2015/07/15,USD,0.9700,0.9700
MIL Schroder Global Multi-Asset Income Fund ,2015/07/16,USD,0.9740,0.9740
MIL Schroder Global Multi-Asset Income Fund ,2015/07/17,USD,0.9750,0.9750
MIL Schroder Global Multi-Asset Income Fund ,2015/07/20,USD,0.9750,0.9750
MIL Schroder Global Multi-Asset Income Fund ,2015/07/21,USD,0.9740,0.9740
MIL Schroder Global Multi-Asset Income Fund ,2015/07/22,USD,0.9690,0.9690
MIL Schroder Global Multi-Asset Income Fund ,2015/07/23,USD,0.9670,0.9670
MIL Schroder Global Multi-Asset Income Fund ,2015/07/24,USD,0.9650,0.9650
MIL Schroder Global Multi-Asset Income Fund ,2015/07/27,USD,0.9570,0.9570
MIL Schroder Global Multi-Asset Income Fund ,2015/07/28,USD,0.9560,0.9560
MIL Schroder Global Multi-Asset Income Fund ,2015/07/29,USD,0.9590,0.9590
MIL Schroder Global Multi-Asset Income Fund ,2015/07/30,USD,0.9640,0.9640
MIL Schroder Global Multi-Asset Income Fund ,2015/07/31,USD,0.9630,0.9630
MIL Schroder Global Multi-Asset Income Fund ,2015/08/03,USD,0.9650,0.9650
MIL Schroder Global Multi-Asset Income Fund ,2015/08/04,USD,0.9640,0.9640
MIL Schroder Global Multi-Asset Income Fund ,2015/08/05,USD,0.9670,0.9670
MIL Schroder Global Multi-Asset Income Fund ,2015/08/06,USD,0.9680,0.9680
MIL Schroder Global Multi-Asset Income Fund ,2015/08/07,USD,0.9660,0.9660
MIL Schroder Global Multi-Asset Income Fund ,2015/08/10,USD,0.9630,0.9630
MIL Schroder Global Multi-Asset Income Fund ,2015/08/11,USD,0.9630,0.9630
MIL Schroder Global Multi-Asset Income Fund ,2015/08/12,USD,0.9560,0.9560
MIL Schroder Global Multi-Asset Income Fund ,2015/08/13,USD,0.9550,0.9550
MIL Schroder Global Multi-Asset Income Fund ,2015/08/14,USD,0.9540,0.9540
MIL Schroder Global Multi-Asset Income Fund ,2015/08/17,USD,0.9540,0.9540
MIL Schroder Global Multi-Asset Income Fund ,2015/08/18,USD,0.9550,0.9550
MIL Schroder Global Multi-Asset Income Fund ,2015/08/19,USD,0.9520,0.9520
MIL Schroder Global Multi-Asset Income Fund ,2015/08/20,USD,0.9480,0.9480
MIL Schroder Global Multi-Asset Income Fund ,2015/08/21,USD,0.9430,0.9430
MIL Schroder Global Multi-Asset Income Fund ,2015/08/24,USD,0.9340,0.9340
MIL Schroder Global Multi-Asset Income Fund ,2015/08/25,USD,0.9270,0.9270
MIL Schroder Global Multi-Asset Income Fund ,2015/08/26,USD,0.9250,0.9250
MIL Schroder Global Multi-Asset Income Fund ,2015/08/27,USD,0.9300,0.9300
MIL Schroder Global Multi-Asset Income Fund ,2015/08/28,USD,0.9360,0.9360
MIL Schroder Global Multi-Asset Income Fund ,2015/08/31,USD,0.9370,0.9370
MIL Schroder Global Multi-Asset Income Fund ,2015/09/01,USD,0.9320,0.9320
MIL Schroder Global Multi-Asset Income Fund ,2015/09/02,USD,0.9270,0.9270
MIL Schroder Global Multi-Asset Income Fund ,2015/09/04,USD,0.9310,0.9310
MIL Schroder Global Multi-Asset Income Fund ,2015/09/07,USD,0.9290,0.9290
MIL Schroder Global Multi-Asset Income Fund ,2015/09/08,USD,0.9300,0.9300
MIL Schroder Global Multi-Asset Income Fund ,2015/09/09,USD,0.9370,0.9370
MIL Schroder Global Multi-Asset Income Fund ,2015/09/10,USD,0.9330,0.9330
MIL Schroder Global Multi-Asset Income Fund ,2015/09/11,USD,0.9330,0.9330
MIL Schroder Global Multi-Asset Income Fund ,2015/09/14,USD,0.9320,0.9320
MIL Schroder Global Multi-Asset Income Fund ,2015/09/15,USD,0.9300,0.9300
MIL Schroder Global Multi-Asset Income Fund ,2015/09/16,USD,0.9310,0.9310
MIL Schroder Global Multi-Asset Income Fund ,2015/09/17,USD,0.9320,0.9320
MIL Schroder Global Multi-Asset Income Fund ,2015/09/18,USD,0.9310,0.9310
MIL Schroder Global Multi-Asset Income Fund ,2015/09/21,USD,0.9280,0.9280
MIL Schroder Global Multi-Asset Income Fund ,2015/09/22,USD,0.9240,0.9240
MIL Schroder Global Multi-Asset Income Fund ,2015/09/23,USD,0.9220,0.9220
MIL Schroder Global Multi-Asset Income Fund ,2015/09/24,USD,0.9190,0.9190
MIL Schroder Global Multi-Asset Income Fund ,2015/09/25,USD,0.9170,0.9170
MIL Schroder Global Multi-Asset Income Fund ,2015/09/29,USD,0.9090,0.9090
MIL Schroder Global Multi-Asset Income Fund ,2015/09/30,USD,0.9100,0.9100
MIL Schroder Global Multi-Asset Income Fund ,2015/10/02,USD,0.9140,0.9140
MIL Schroder Global Multi-Asset Income Fund ,2015/10/05,USD,0.9140,0.9140
MIL Schroder Global Multi-Asset Income Fund ,2015/10/06,USD,0.9190,0.9190
MIL Schroder Global Multi-Asset Income Fund ,2015/10/07,USD,0.9210,0.9210
MIL Schroder Global Multi-Asset Income Fund ,2015/10/08,USD,0.9240,0.9240
MIL Schroder Global Multi-Asset Income Fund ,2015/10/09,USD,0.9270,0.9270
MIL Schroder Global Multi-Asset Income Fund ,2015/10/12,USD,0.9290,0.9290
MIL Schroder Global Multi-Asset Income Fund ,2015/10/13,USD,0.9280,0.9280
MIL Schroder Global Multi-Asset Income Fund ,2015/10/14,USD,0.9260,0.9260
MIL Schroder Global Multi-Asset Income Fund ,2015/10/15,USD,0.9260,0.9260
MIL Schroder Global Multi-Asset Income Fund ,2015/10/16,USD,0.9290,0.9290
MIL Schroder Global Multi-Asset Income Fund ,2015/10/19,USD,0.9290,0.9290
MIL Schroder Global Multi-Asset Income Fund ,2015/10/20,USD,0.9290,0.9290
MIL Schroder Global Multi-Asset Income Fund ,2015/10/22,USD,0.9280,0.9280
MIL Schroder Global Multi-Asset Income Fund ,2015/10/23,USD,0.9330,0.9330
MIL Schroder Global Multi-Asset Income Fund ,2015/10/26,USD,0.9340,0.9340
MIL Schroder Global Multi-Asset Income Fund ,2015/10/27,USD,0.9320,0.9320
MIL Schroder Global Multi-Asset Income Fund ,2015/10/28,USD,0.9320,0.9320
MIL Schroder Global Multi-Asset Income Fund ,2015/10/29,USD,0.9300,0.9300
MIL Schroder Global Multi-Asset Income Fund ,2015/10/30,USD,0.9300,0.9300
MIL Schroder Global Multi-Asset Income Fund ,2015/11/02,USD,0.9300,0.9300
