Name of Investment Choice,Date,Currency,Purchase Price,Unit Sell Price
MIL JPMorgan China Income Fund #,2017/04/03,USD,1.0000,1.0000
MIL JPMorgan China Income Fund #,2017/04/05,USD,1.0000,1.0000
MIL JPMorgan China Income Fund #,2017/04/06,USD,1.0000,1.0000
MIL JPMorgan China Income Fund #,2017/04/07,USD,0.9990,0.9990
MIL JPMorgan China Income Fund #,2017/04/10,USD,0.9990,0.9990
MIL JPMorgan China Income Fund #,2017/04/11,USD,0.9980,0.9980
MIL JPMorgan China Income Fund #,2017/04/12,USD,1.0000,1.0000
MIL JPMorgan China Income Fund #,2017/04/13,USD,1.0000,1.0000
MIL JPMorgan China Income Fund #,2017/04/18,USD,0.9960,0.9960
MIL JPMorgan China Income Fund #,2017/04/19,USD,0.9940,0.9940
MIL JPMorgan China Income Fund #,2017/04/20,USD,0.9970,0.9970
MIL JPMorgan China Income Fund #,2017/04/21,USD,0.9970,0.9970
MIL JPMorgan China Income Fund #,2017/04/24,USD,0.9930,0.9930
MIL JPMorgan China Income Fund #,2017/04/25,USD,1.0010,1.0010
MIL JPMorgan China Income Fund #,2017/04/26,USD,1.0040,1.0040
MIL JPMorgan China Income Fund #,2017/04/27,USD,0.9990,0.9990
MIL JPMorgan China Income Fund #,2017/04/28,USD,0.9940,0.9940
MIL JPMorgan China Income Fund #,2017/05/02,USD,0.9930,0.9930
MIL JPMorgan China Income Fund #,2017/05/04,USD,0.9910,0.9910
MIL JPMorgan China Income Fund #,2017/05/05,USD,0.9870,0.9870
MIL JPMorgan China Income Fund #,2017/05/08,USD,0.9860,0.9860
MIL JPMorgan China Income Fund #,2017/05/09,USD,0.9860,0.9860
MIL JPMorgan China Income Fund #,2017/05/10,USD,0.9870,0.9870
MIL JPMorgan China Income Fund #,2017/05/11,USD,0.9920,0.9920
MIL JPMorgan China Income Fund #,2017/05/12,USD,0.9930,0.9930
MIL JPMorgan China Income Fund #,2017/05/15,USD,0.9940,0.9940
MIL JPMorgan China Income Fund #,2017/05/16,USD,0.9980,0.9980
MIL JPMorgan China Income Fund #,2017/05/17,USD,0.9940,0.9940
MIL JPMorgan China Income Fund #,2017/05/18,USD,0.9920,0.9920
MIL JPMorgan China Income Fund #,2017/05/19,USD,0.9970,0.9970
MIL JPMorgan China Income Fund #,2017/05/22,USD,1.0090,1.0090
MIL JPMorgan China Income Fund #,2017/05/23,USD,1.0160,1.0160
MIL JPMorgan China Income Fund #,2017/05/24,USD,1.0140,1.0140
MIL JPMorgan China Income Fund #,2017/05/25,USD,1.0230,1.0230
MIL JPMorgan China Income Fund #,2017/05/26,USD,1.0270,1.0270
MIL JPMorgan China Income Fund #,2017/05/29,USD,1.0280,1.0280
MIL JPMorgan China Income Fund #,2017/05/31,USD,1.0340,1.0340
MIL JPMorgan China Income Fund #,2017/06/01,USD,1.0380,1.0380
MIL JPMorgan China Income Fund #,2017/06/02,USD,1.0360,1.0360
MIL JPMorgan China Income Fund #,2017/06/05,USD,1.0320,1.0320
MIL JPMorgan China Income Fund #,2017/06/06,USD,1.0390,1.0390
MIL JPMorgan China Income Fund #,2017/06/07,USD,1.0440,1.0440
MIL JPMorgan China Income Fund #,2017/06/08,USD,1.0560,1.0560
MIL JPMorgan China Income Fund #,2017/06/09,USD,1.0570,1.0570
MIL JPMorgan China Income Fund #,2017/06/12,USD,1.0550,1.0550
MIL JPMorgan China Income Fund #,2017/06/13,USD,1.0560,1.0560
MIL JPMorgan China Income Fund #,2017/06/14,USD,1.0490,1.0490
MIL JPMorgan China Income Fund #,2017/06/15,USD,1.0420,1.0420
MIL JPMorgan China Income Fund #,2017/06/16,USD,1.0400,1.0400
MIL JPMorgan China Income Fund #,2017/06/19,USD,1.0460,1.0460
MIL JPMorgan China Income Fund #,2017/06/20,USD,1.0440,1.0440
MIL JPMorgan China Income Fund #,2017/06/21,USD,1.0540,1.0540
MIL JPMorgan China Income Fund #,2017/06/22,USD,1.0570,1.0570
MIL JPMorgan China Income Fund #,2017/06/23,USD,1.0630,1.0630
